"Name","adamw_lr","adamw_weight_decay","alpha","muon_lr","muon_momentum","muon_weight_decay","warmup_ratio","test/accuracy","test/combined_score","test/macro_f1","test/pearson","test/weighted_f1","train/batch_perplexity","train/loss","train/raw_grad_norm","val/accuracy","val/combined_score","val/macro_f1","val/pearson","val/weighted_f1"
"wise-sweep-30","0.0020255847497467204","0.009552251438395491","0.12437582830595738","0.0006039555083985987","0.9342407606713062","0.08660433189010502","0.29984463818197854","0.8865435356200527","0.8907443823356416","0.876277145228463","0.8949452290512305","0.8864673281852664","1.2435224056243896","0.2179480344057083","13.204509115709412","0.892","0.890616444242285","0.8878084950659129","0.88923288848457","0.8923686185723073"
"rare-sweep-45","0.0017363930387928749","0.07943120871234999","0.2472343618617487","0.0006168365070380237","0.9356913493118888","0.06016248395766","0.19821381001557903","0.8832961234016643","0.890632367834259","0.8739189972451168","0.8979686122668538","0.8835607846352641","1.1276999711990356","0.1201801300048828","7.242151678801108","0.868","0.8792967998884453","0.8604499670266427","0.8905935997768906","0.86854068486842"
"good-sweep-4","0.001957421540001044","0.010216010954064884","0.06331236909533519","0.0007204074549660856","0.934122832653607","0.1315815725086091","0.45553525006526663","0.8839050131926122","0.8901532421866823","0.874860539029474","0.8964014711807525","0.8838701603031306","1.2125707864761353","0.19274267554283145","10.39358393038296","0.882","0.879169630046571","0.8730730730730731","0.8763392600931419","0.8821795795795796"
"generous-sweep-37","0.0014933617310387982","0.06062018523787294","0.3080290771003048","0.0005652816505028626","0.9156784830406788","0.05625908200120494","0.2379613053262139","0.8837020499289628","0.8894981882258568","0.8745887456570092","0.8952943265227509","0.8839397442124733","1.192671775817871","0.17619594931602478","12.846869491101073","0.878","0.8829885212718612","0.8755695719512469","0.8879770425437225","0.8784652645282934"
"desert-sweep-48","0.0015074979695436329","0.07901823535965484","0.35767304135776107","0.0007307038562547761","0.9290534464084588","0.0841987999330778","0.2707980513496785","0.8832961234016643","0.8894639024175098","0.8745358844269794","0.8956316814333554","0.8834702156635257","1.1863656044006348","0.17089450359344482","7.799008407152975","0.868","0.8781602200312673","0.8664536523684466","0.8883204400625345","0.8684159556463379"
"rosy-sweep-43","0.001239949640502898","0.06654227494538895","0.12118228103006053","0.0007776529637586057","0.913006550244863","0.06968309695620645","0.21588553784087364","0.8826872336107164","0.8892891325447745","0.8729574199243396","0.8958910314788326","0.8827508841697755","1.1927363872528076","0.1762501746416092","13.541982862750114","0.874","0.8782835985655122","0.8691737510051043","0.8825671971310243","0.8743531760039439"
"eager-sweep-41","0.001965349405148242","0.06564417194322482","0.25806525425493504","0.000504569869878488","0.9303702665435136","0.03830016974870018","0.5061072410426429","0.8822813070834179","0.8892766448410563","0.8740008723649977","0.8962719825986947","0.8822038181658377","1.478428840637207","0.3909798860549927","16.64981535364924","0.88","0.8831577234742924","0.8755464159811986","0.8863154469485848","0.8804991304347826"
"ruby-sweep-31","0.0019452955007178536","0.02813532694643618","0.2233634603719853","0.0006476897478419744","0.9325334917524628","0.05555139176561616","0.4221828639373856","0.8806576009742236","0.8886364286613118","0.872293900056527","0.8966152563483999","0.8809534502687036","1.6197034120559692","0.48224303126335144","15.39404286135761","0.876","0.8819715558572372","0.8711021238912527","0.8879431117144745","0.8767149313845083"
"distinctive-sweep-40","0.0017420788845418323","0.061178823182649694","0.21335091544915927","0.0008309712335156049","0.921876869297608","0.04549461841384017","0.20568833458425673","0.8824842703470672","0.8886085704911268","0.8731750742118612","0.8947328706351865","0.8825048355307773","1.1908200979232788","0.17464220523834229","10.631799047969478","0.868","0.8751708832989111","0.8610096294134811","0.8823417665978223","0.8684456531465811"
"tough-sweep-51","0.001929264293338664","0.07850639563284882","0.36987943448373345","0.0007175815662635537","0.9192056472359004","0.05910089741706466","0.2524491946314008","0.8832961234016643","0.8885375508821105","0.8757755682893519","0.8937789783625567","0.8834244261877038","1.5015939474105835","0.4065271615982056","13.959497376977724","0.872","0.879576503420933","0.8693376521742769","0.8871530068418659","0.8725338529334219"
"jolly-sweep-13","0.0016223494120576494","0.030950106858122103","0.2831487150933447","0.0002746803533387101","0.9227099940775112","0.044061639790458754","0.46972925970161417","0.8800487111832759","0.8883441907239225","0.8726296350648859","0.8966396702645689","0.8802809605608655","1.897076964378357","0.6403142809867859","14.076592889142308","0.87","0.8800570888599002","0.869388233683984","0.8901141777198005","0.870984107673881"
"stilted-sweep-27","0.0016637470039815758","0.04889565764493853","0.08440813295582761","0.0009229237314298194","0.905021569460475","0.0529990017137268","0.3749957335236871","0.8837020499289628","0.8882419610949215","0.8751515243113571","0.8927818722608801","0.883643316033709","1.14556884765625","0.13590136170387268","7.521972397392359","0.874","0.8762303270822782","0.8681822611473623","0.8784606541645564","0.8742844032697709"
"noble-sweep-46","0.00211669519849301","0.020819196581915105","0.06571657027449765","0.0007703506668712285","0.935688385706223","0.12812848692606127","0.22248833753595976","0.8800487111832759","0.8880319936484257","0.8703444507521677","0.8960152761135755","0.8802460787194596","1.1315778493881226","0.12361308187246324","7.380226671383547","0.874","0.8755811978246164","0.8690757916691307","0.8771623956492327","0.8744973780418641"
"super-sweep-50","0.0017913401638293017","0.049244374762336805","0.18162734659951632","0.0006390758377772838","0.9058007671682996","0.052898587133789025","0.17794600072123967","0.8820783438197686","0.8879668832274581","0.872450291805138","0.8938554226351476","0.8822796519174918","1.8058794736862185","0.5910477042198181","17.799962666716773","0.878","0.8827772502916749","0.8719005374270359","0.8875545005833497","0.8786226891923167"
"eager-sweep-36","0.0020335195380346604","0.010563381494001756","0.1041974651612493","0.0004999829597271127","0.944220170544105","0.12262691332443176","0.2362838399520215","0.8786279683377308","0.8877461306129497","0.8696617069695045","0.8968642928881687","0.8789017741062612","1.5353606939315796","0.42876535654067993","21.612961322661658","0.88","0.8854157946527151","0.8747121755295768","0.8908315893054303","0.8805631307006816"
"desert-sweep-34","0.001997400556562594","0.017100205672278983","0.1420363037958413","0.0006682004052736146","0.9061737732504136","0.0726901769151303","0.2176628362760107","0.8804546377105744","0.8876833978590569","0.8706858439110109","0.8949121580075394","0.8807760069547902","1.2709840536117554","0.23979149758815765","16.139338739587867","0.874","0.880875633231432","0.8699269013906497","0.8877512664628642","0.8746727933868835"
"vibrant-sweep-42","0.001476487462016229","0.05963670847447623","0.31508108216652553","0.00032493649174450607","0.9221934311781314","0.04119926972484311","0.5415909065415976","0.8792368581286787","0.8870081622677116","0.8720806001087289","0.8947794664067446","0.8795972212300615","1.6958887577056885","0.5282069444656372","18.364157011129723","0.874","0.8812184381204433","0.8700074481167741","0.8884368762408866","0.8747761484062525"
"swift-sweep-44","0.0015480681048752052","0.06814806909933072","0.2191312517237304","0.0005450465587949321","0.8951925316055018","0.05958931711744728","0.36820791942166464","0.8763953724375888","0.8867904678596751","0.8686742066046937","0.8971855632817614","0.8768246759622927","1.789656400680542","0.5820236206054688","14.319186461144822","0.868","0.8760433399774161","0.8697896063667875","0.8840866799548321","0.8693324393727078"
"fresh-sweep-38","0.0012806739410120495","0.0434771702451032","0.24390402116238727","0.0005967948726821489","0.9201127925303578","0.04938219370001391","0.20913321829921824","0.879439821392328","0.8866096930390281","0.8690223288472326","0.8937795646857283","0.8797716098752097","1.1550978422164917","0.14418499171733856","7.394174021066321","0.878","0.8833045266692414","0.8763548859848079","0.888609053338483","0.8785504158042436"
"usual-sweep-28","0.002281720379860678","0.046071113069436925","0.4039863789705589","0.0007464904391706385","0.955597952413294","0.0820223112334853","0.6650747524975931","0.8843109397199107","0.88625830615213","0.8774226582401544","0.8882056725843492","0.8841238537734759","1.4262028932571411","0.3550155758857727","17.412741426443603","0.894","0.8866356475103518","0.890961878673743","0.8792712950207038","0.8943112651943161"
"confused-sweep-17","0.001094000809226908","0.04600201751508206","0.2766544740839469","0.0007178376379054762","0.921465748348986","0.1494814753770023","0.2555958955249814","0.8759894459102903","0.8852289585510118","0.8669692531978835","0.8944684711917334","0.8760885468127125","1.2932264804840088","0.25714021921157837","15.678487278564004","0.872","0.8765701185786319","0.8665881879688208","0.8811402371572638","0.8724922973651642"
"lyric-sweep-35","0.0017975763931355202","0.01919178112821053","0.16755028952197373","0.0004393037432129337","0.9421836892424168","0.07793431271731621","0.26036148705450074","0.8761924091739395","0.8848849238973423","0.8677390066476457","0.8935774386207451","0.8765938148506243","1.2616214752197266","0.23239779472351071","20.023420592246055","0.87","0.8762650914027597","0.8690137731561466","0.8825301828055193","0.870996276749873"
"fancy-sweep-5","0.0014519945432353528","0.01239248692893602","0.13592488923686802","0.0007134320474600124","0.9422065526767316","0.13367070718517635","0.4192775991288732","0.8757864826466409","0.8848087606582822","0.8659715994777645","0.8938310386699234","0.8757246915109963","1.2971051931381226","0.2601349949836731","12.364409249151514","0.876","0.8779315307342273","0.8685246503549053","0.8798630614684545","0.8763481915885448"
"elated-sweep-21","0.002077535417979626","0.018724129767553603","0.15898744519906097","0.0006732747183705946","0.9285228112057544","0.04232476423603256","0.4986030425873228","0.8749746295920439","0.8843294972338656","0.8663648192220813","0.8936843648756871","0.8754411537478994","1.141196846961975","0.13207757472991943","4.923265346464094","0.876","0.8830008735282642","0.8722988267622039","0.8900017470565283","0.876707482192957"
"exalted-sweep-47","0.0016065509606156244","0.012213132261723375","0.048547927210446394","0.0007715418445096619","0.9328376867463032","0.050783133059850105","0.18331941664513413","0.8800487111832759","0.8842089620637624","0.8749328151076127","0.888369212944249","0.8806538174141242","1.1450127363204956","0.1354156732559204","7.693201576801758","0.868","0.8722501866844024","0.8598105081826013","0.8765003733688047","0.8687429457364341"
"fearless-sweep-39","0.001894301396308098","0.04805397821599459","0.3843987796946387","0.0004185167219096177","0.9123490087449648","0.05459559693389787","0.1351330155922883","0.874365739801096","0.883658293588667","0.8661421269580477","0.8929508473762379","0.8748541194448332","1.6542341709136963","0.503338098526001","24.145406480434605","0.876","0.88166104682462","0.8752934681734317","0.88732209364924","0.8771771888540487"
"autumn-sweep-3","0.0021037164809357724","0.013983806650412888","0.16485043804958135","0.0003811844380618661","0.9581102983666124","0.05226603016729474","0.7475223132270936","0.8772072254921859","0.8836392826552654","0.8693661245469914","0.8900713398183449","0.8773210768446174","1.6571922302246094","0.5051247477531433","12.808419600643187","0.866","0.8736218414480683","0.861392653127821","0.8812436828961366","0.8664633392390652"
"amber-sweep-33","0.0020364523368377268","0.02100942364765936","0.23604650824858653","0.0009078416941410592","0.9411977700480136","0.10822978406358157","0.15983530000175403","0.8778161152831337","0.8835541342387743","0.8694778578658845","0.8892921531944147","0.878020666314164","1.1428924798965454","0.1335623264312744","6.233542702155562","0.866","0.8728718797140678","0.8625782830860498","0.8797437594281355","0.8665593780585195"
"misunderstood-sweep-16","0.0027555707218329503","0.025715613084082704","0.20912598763090764","0.0006314154666627017","0.9128657514817576","0.17661707974042606","0.5971731000434614","0.8729449969555511","0.883070025163613","0.8651075020542641","0.8931950533716749","0.8735697279059883","1.1857569217681885","0.1703813672065735","6.347591218703823","0.868","0.8769645279111313","0.8664456749983066","0.8859290558222628","0.8694706766917294"
"avid-sweep-32","0.002239004796740603","0.026936653341945685","0.1382012511732293","0.0007737700778664197","0.9248422535061318","0.10679218007804096","0.385254780809938","0.8725390704282525","0.8828800965679949","0.8662499547029916","0.8932211227077373","0.8732125055617517","1.1672123670578003","0.15461832284927368","4.6355174662206045","0.86","0.8725796426840413","0.8564982059234932","0.8851592853680825","0.861648166392994"
"ruby-sweep-11","0.001203290615165802","0.0572057056614458","0.1202521124931842","0.0005901591686680187","0.95119975049506","0.1278529218545481","0.24331479320380747","0.8690886949462148","0.8812325239554517","0.8617074826144598","0.8933763529646888","0.8698496629612263","1.1279425621032717","0.1203952133655548","5.463483263216438","0.878","0.8817668184074325","0.8754365853075785","0.8855336368148652","0.879271596510749"
"avid-sweep-7","0.002193129661047501","0.07713978777606627","0.27674485416877864","0.0006421896029929745","0.9033973349821806","0.05163491031651879","0.5925599608316826","0.8711183275827076","0.8812193662675916","0.8639047209689363","0.8913204049524757","0.8718125798783564","1.1122006177902222","0.10634061694145204","3.772347461666557","0.862","0.8725107291103971","0.8627814809250576","0.8830214582207943","0.8635213161591643"
"effortless-sweep-15","0.0018997065021659344","0.043751212614661826","0.25129074637760246","0.00028039656420619574","0.9637827937146808","0.0976008703707977","0.3033045692657668","0.8682768418916176","0.8801774814777502","0.8611043651318985","0.8920781210638828","0.8692459852417911","1.2028392553329468","0.18468481302261353","4.423316596660849","0.864","0.8753322869731869","0.8656055785833794","0.8866645739463738","0.865897383762672"
"young-sweep-20","0.0018773276988735608","0.0786780412766624","0.3152226834346051","0.0008641301170894497","0.9519791425681368","0.046043309819015464","0.6920085795517945","0.8680738786279684","0.8794925557986871","0.8601029665138243","0.8909112329694059","0.8686604118967629","1.1033068895339966","0.09831200540065764","2.6567627518104135","0.856","0.8672914106886322","0.8535540420249705","0.8785828213772644","0.8570804660839701"
"snowy-sweep-18","0.0010992857769885015","0.012163591130328597","0.10843139687919084","0.0003849307368454217","0.937777653471109","0.03965127795984001","0.9292991006813416","0.8727420336919017","0.878918086696018","0.867114240723372","0.8850941397001343","0.8729914549074015","1.78520929813385","0.5795356631278992","22.4921042066968","0.868","0.8728320452145792","0.8602970526274597","0.8776640904291586","0.8691313390685024"
"rural-sweep-1","0.0021284955906732267","0.07608401479958535","0.40196712527011336","0.0004227748387846371","0.94404254063557","0.11328561882596368","0.975671972883692","0.8680738786279684","0.8774030113885537","0.8632442248692175","0.886732144149139","0.8688273109142322","1.2197026014328003","0.19860708713531497","6.830445352800227","0.854","0.866619165809363","0.8485972832075458","0.8792383316187261","0.8554118102480441"
"frosty-sweep-2","0.0013845700615600313","0.05179041401694643","0.1660038212072073","0.0003843113332870537","0.9091245242517476","0.07248769273957882","0.7037432379387276","0.8658412827278262","0.877150276003059","0.860810959946595","0.8884592692782916","0.866807789951838","1.208160161972046","0.1890986859798431","8.765544399726844","0.868","0.876957170176232","0.8627841355766087","0.8859143403524641","0.8693052165032619"
"spring-sweep-12","0.0022267414844863507","0.07512497111487614","0.39436235702978034","0.0008776760134172858","0.9308968811459024","0.16350157032070745","0.8242555131822266","0.8682768418916176","0.8764456366876456","0.8613213180919127","0.8846144314836738","0.8687238785124187","1.1444754600524902","0.13494634628295898","4.138198403265205","0.868","0.8726914086724417","0.8624104564206659","0.8773828173448833","0.8690330476226746"
"devoted-sweep-14","0.002019810128443345","0.046747247480245425","0.2085442676237785","0.0008370989308635269","0.9401715451484564","0.11219692564888276","0.7919292370071545","0.8664501725187741","0.8754437578506481","0.8595188014933256","0.8844373431825221","0.866999162326287","1.1578391790390017","0.14655551314353943","5.3885881371791085","0.866","0.8719737767145062","0.8583398029486444","0.8779475534290122","0.8667845224298751"
"youthful-sweep-49","0.001682274875713319","0.07533423529254694","0.2540611065659677","0.0006845858449795886","0.9507891989587072","0.049201052215756824","0.23820658717430543","0.8642175766186321","0.8747050002560525","0.8546141595658119","0.8851924238934729","0.8651346514319358","1.2635016441345217","0.2338869720697403","13.423613138723727","0.86","0.8719223930853871","0.8544688115667642","0.8838447861707742","0.8605531754796898"
"rich-sweep-9","0.0027665950741070037","0.06706244960147036","0.2836378590963067","0.0005782991924782152","0.9252795347854086","0.1393323585311236","0.7690561546680443","0.8629997970367363","0.8741223387393622","0.8580570227426905","0.885244880441988","0.8641290513557148","1.1853423118591309","0.1700315922498703","6.561734702086328","0.866","0.8722050262858149","0.8625523050123017","0.8784100525716297","0.867699369646032"
"royal-sweep-25","0.0014657821257014487","0.01810499664094345","0.17951017076527315","0.0004086887926304427","0.9492445616997276","0.05656465776361352","0.5808987655607589","0.8589405317637507","0.8734936026727371","0.8547450554500688","0.8880466735817234","0.8601137067136312","1.163435935974121","0.15137770771980286","6.126770521934105","0.864","0.8748625039620674","0.8600943145090084","0.8857250079241349","0.8655538072156997"
"dainty-sweep-19","0.002361879708491379","0.07767424858923651","0.09148910380986316","0.0007114930976441763","0.9207874812722712","0.08148686223658125","0.17318849637993736","0.8603612746092957","0.873238149237017","0.8567600780855332","0.8861150238647384","0.8616255954058745","1.2393144369125366","0.21455830335617063","8.454648835226727","0.862","0.8720194381636579","0.8619957601915539","0.8820388763273158","0.863975122390154"
"bright-sweep-26","0.0019115857254939548","0.07910575805042933","0.06587651740801259","0.0003706599449260466","0.9515292631860064","0.07622917139887539","0.6993223270658054","0.8556931195453623","0.8689071316628119","0.8510429835442676","0.8821211437802614","0.8570200417474846","1.2094439268112185","0.19016073644161224","7.215468248968899","0.85","0.8660561117863519","0.8492872040240461","0.8821122235727037","0.8520697534044902"
"peachy-sweep-29","0.0011000249547777168","0.01517808971443679","0.15234799037120086","0.000498466095769246","0.9611286371976652","0.0832132971133738","0.537571872491105","0.854069413436168","0.8670243024042139","0.8492070401050834","0.8799791913722598","0.8551071483733764","1.225466251373291","0.20332135260105133","9.198640587573374","0.85","0.8626975718110546","0.8480498237910638","0.8753951436221092","0.851984349881924"
"rich-sweep-6","0.001963227722128008","0.0152332413405966","0.03976815384955376","0.0007324392005878969","0.9305514617566628","0.14466149833125375","0.6782988956089899","0.8662472092551248","0.8658851908318681","0.8604001446271089","0.8655231724086113","0.8668484974629032","1.6380470991134644","0.49350470304489136","11.586639824919802","0.864","0.8703960268507249","0.8605102315200274","0.87679205370145","0.8640537741414489"
"worldly-sweep-22","0.0012556003148742375","0.05721798442807767","0.23116006375324957","0.0005205739630839823","0.9027731784392616","0.135601366511485","0.7646137282013895","0.848995331844936","0.8649134442376392","0.8463602395140871","0.8808315566303422","0.8505686178227128","1.2133830785751345","0.1934124082326889","7.595389240116402","0.844","0.8618819541294567","0.8415457486947879","0.8797639082589134","0.8461606278090958"
"dulcet-sweep-8","0.0019507872160797776","0.04005379613222567","0.18845364625696487","0.0003850518324182066","0.936632988246053","0.11703765479104764","0.8402191529833543","0.8485894053176375","0.86481431143412","0.8464568521487209","0.8810392175506024","0.8501559751885738","1.2940177917480469","0.2577519416809082","11.097179945843418","0.848","0.8624766607599279","0.8462838634444144","0.8769533215198557","0.8501808722717393"
"bumbling-sweep-10","0.001961438230506463","0.05081538214442978","0.37745544077493143","0.0006524253538688007","0.9159635140968212","0.13332229125776618","0.9705167009131136","0.8473716257357419","0.8647346669962392","0.8451905412627935","0.8820977082567366","0.8490557588924021","1.2335772514343262","0.2099183648824692","5.924614348153273","0.844","0.8598901052928248","0.842499188435965","0.8757802105856497","0.8462842252091822"
"olive-sweep-23","0.0024322860756075516","0.03811489178477079","0.08668909695882075","0.00029329207816852727","0.9133618265895516","0.04574886231202814","0.4934442376031899","0.850416074690481","0.8646669164631935","0.8476881038629474","0.8789177582359061","0.8519044742516965","1.184490442276001","0.16931264102458954","8.792526280195522","0.85","0.8642721233042342","0.8523512539469986","0.8785442466084684","0.8524839309626543"
"lucky-sweep-24","0.0010798851411208663","0.04434959741907634","0.09682987942322337","0.0002895427113365959","0.9569939441210412","0.13664554079542562","0.7485820608541601","0.8282930789527095","0.8496443597503345","0.8283392287885446","0.8709956405479593","0.8304555903473028","1.2886300086975098","0.25357961654663086","6.258789782284374","0.838","0.856429688258411","0.8395994232406515","0.874859376516822","0.8408505784783017"