"Name","adamw_lr","adamw_weight_decay","alpha","batch_size","muon_lr","muon_momentum","muon_weight_decay","test/accuracy","test/combined_score","test/macro_f1","test/pearson","test/weighted_f1","train/batch_perplexity","train/loss","train/raw_grad_norm","val/accuracy","val/combined_score","val/macro_f1","val/pearson","val/weighted_f1"
"smart-sweep-76","0.0045164451935394406","0.035817792670104584","0.3104593315963244","128","0.0006109304568220817","0.9509599800192388","0.09310593445608224","0.872133143900954","0.8772581723302519","0.8657020631683642","0.8823832007595498","0.8723129604153713","1.2410238981246948","0.21593676507472992","6.258787984941503","0.852","0.8649461900744033","0.8577834800745018","0.8778923801488067","0.8543777089783282"
"logical-sweep-34","0.0052086429180201186","0.0977300158706134","0.4010971849638261","128","0.0007561358697454903","0.98610206348727","0.0426942511194727","0.8664501725187741","0.8736899865258791","0.8557759475518445","0.8809298005329841","0.8652394179500403","1.184234619140625","0.1690966784954071","6.114619742249843","0.834","0.8470375620649937","0.8387392207089936","0.8600751241299874","0.8367269169998444"
"light-sweep-95","0.0046271011345495995","0.06573405036641794","0.024893109189054963","128","0.0016159537470267775","0.9635786241420322","0.083148392891951","0.8636086868276842","0.8732870195489079","0.8600152957134409","0.8829653522701315","0.8647216722578854","1.1105769872665403","0.10487966239452362","2.920298368718536","0.852","0.863483455988133","0.8522424622940118","0.8749669119762662","0.8536869807254839"
"rosy-sweep-38","0.005602682679946792","0.037929107868915575","0.21990050606400025","128","0.00195167073192647","0.9798069637364766","0.18228420059116157","0.8634057235640349","0.8689612215876952","0.8556606333453803","0.8745167196113556","0.8636928717294755","1.326833963394165","0.28279566764831543","9.315339919256807","0.844","0.8487451877545852","0.8376478108021733","0.8534903755091704","0.8448705656759348"
"eager-sweep-9","0.00522676787573648","0.0914048523448558","0.3428363821747488","128","0.00234305458779914","0.9063861844180924","0.1091940161905176","0.8646235031459306","0.8686381073743255","0.8553573093252501","0.8726527116027203","0.8645258111098749","1.205729365348816","0.1870846450328827","4.335685880254359","0.842","0.8547403865673405","0.8400209442217811","0.8674807731346811","0.8433528508655144"
"worldly-sweep-13","0.0003901349179646969","0.06171384090600332","0.07378763966001073","128","0.002794450186149177","0.9523021246399314","0.17190295116886972","0.8613760909275421","0.8674884399283276","0.8542690040303947","0.8736007889291132","0.8616902976263205","1.1587148904800415","0.14731144905090332","4.140763238260295","0.856","0.860054922219363","0.8530564267615492","0.8641098444387258","0.8567192530621232"
"clean-sweep-49","0.0012579541803836608","0.07873041848481563","0.16819733061762604","128","0.002320048499684706","0.9684474142279662","0.1475309378442347","0.8621879439821393","0.8660032922866562","0.8474887027828285","0.8698186405911731","0.8598879599874816","1.2239962816238403","0.20212113857269287","6.549513749642868","0.862","0.860209371555805","0.8567452008356886","0.8584187431116101","0.8622581440213629"
"solar-sweep-32","0.008054314220144148","0.017317206640458768","0.4867411185863833","64","0.0006511288260372808","0.901413921738762","0.16885757346064703","0.8723361071646032","0.8635114990224801","0.8660249479657535","0.8546868908803572","0.8719695172912191","1.321827054023743","0.27901491522789","8.026922652054296","0.85","0.8538240551626548","0.8473241368486061","0.8576481103253095","0.8507286236322134"
"zany-sweep-63","0.007512378755318391","0.01845026663391381","0.2970512549484359","128","0.0016050426574750662","0.9742622425022252","0.1570327281895115","0.8544753399634666","0.8605816194130678","0.8433227222050662","0.866687898862669","0.8526306761664079","1.366734504699707","0.31242430210113525","9.565164333393891","0.83","0.8412510394661199","0.8248976754438903","0.85250207893224","0.8310317738595736"
"golden-sweep-65","0.007777334149209188","0.04399501429413994","0.4823523855258583","128","0.0023776274149241326","0.9647846722324523","0.12865204678237724","0.855490156281713","0.8576716610118016","0.8494128638928696","0.8598531657418901","0.856095178744929","1.2890008687973022","0.25386738777160645","6.4969980843769894","0.858","0.8547464944103247","0.854609136610977","0.8514929888206494","0.8589760247615861"
"sleek-sweep-44","0.006670447664901768","0.046167288925938","0.30389776691530995","128","0.002208922367973644","0.9882371203802148","0.15399325797362823","0.8603612746092957","0.857214404649459","0.8514790657188365","0.8540675346896223","0.8598779650683884","1.15792977809906","0.14663371443748474","2.757551571897985","0.782","0.8159539258140212","0.7940761186077346","0.8499078516280423","0.7860175941414818"
"dashing-sweep-100","0.0012157932461087768","0.06043721373885979","0.4749642695341696","128","0.004358198654255708","0.9140725819472258","0.07203614854532507","0.8520397807996752","0.8541704348168488","0.8489015628902506","0.8563010888340223","0.8530087307785033","1.196169137954712","0.17912399768829346","5.363639153612685","0.842","0.8482435320971655","0.8433395436630188","0.8544870641943312","0.8438828888302087"
"olive-sweep-46","0.00343153194816192","0.07034737876638515","0.31268768917721357","16","0.001011901133418792","0.9036001842052096","0.14601551675074606","0.8548812664907651","0.8527017586616785","0.8505133697247732","0.8505222508325919","0.8550999883989706","1.745148539543152","0.556839644908905","8.907589488603223","0.85","0.8447896332436573","0.8387868724994454","0.8395792664873145","0.8499364686623526"
"whole-sweep-57","0.007397096117237429","0.05101044116052609","0.08173414082354402","128","0.00034483767451532615","0.9079777906818772","0.07282526636712952","0.8362086462350314","0.8507776507136479","0.8380886300952227","0.8653466551922643","0.8389921228824215","1.228005051612854","0.20539087057113647","6.902084297208027","0.83","0.8511164220442612","0.8361934433582375","0.8722328440885224","0.8338318371415984"
"unique-sweep-80","0.008311274204257812","0.020568999596069476","0.02786331872812342","128","0.002547967330126656","0.982013457764318","0.15095740894094914","0.848183478790339","0.8503791368635645","0.8363398381837154","0.8525747949367901","0.8472934570399414","1.216193914413452","0.195726215839386","4.352112543272589","0.842","0.8429957458886498","0.8361745297894242","0.8439914917772996","0.8427998072151516"
"young-sweep-75","0.008194583028385997","0.03312558817421277","0.39368289997692263","128","0.00338686941998773","0.9100169439935502","0.10537948660074206","0.8477775522630404","0.8472069150851946","0.8348356906233635","0.8466362779073489","0.8461153276078548","1.3723896741867063","0.31655359268188477","9.574294473418092","0.838","0.8346425390188532","0.8414631170367309","0.8312850780377065","0.8409447832153378"
"comic-sweep-55","0.0038169021891359942","0.015342190723655644","0.31289044683587786","128","0.005536187078239175","0.9331657118720266","0.13011573749993618","0.8520397807996752","0.8447940540337007","0.8399896403144863","0.8375483272677261","0.8512792049885423","1.5086688995361328","0.4112277030944824","8.70857722229938","0.82","0.8222695235516702","0.811935793858973","0.8245390471033404","0.8214310088589806"
"devoted-sweep-88","0.0062711071236593585","0.03396814509042883","0.07846068742574003","64","0.002349960729466647","0.9656698079372872","0.0729672559985665","0.8475745889993911","0.8443160507132408","0.8411529771643437","0.8410575124270905","0.8468286863344764","1.1888006925582886","0.17294500768184662","3.1003558356942857","0.826","0.8208209830453058","0.8189570149372658","0.8156419660906117","0.8254439868424233"
"effortless-sweep-59","0.0006589343947240046","0.0966481955015908","0.19609679470911423","128","0.006635131932507208","0.915041467738976","0.03621682040298052","0.8475745889993911","0.8422285171374462","0.840143196728279","0.8368824452755013","0.8473381026215085","1.3427356481552124","0.29470905661582947","4.551610275780499","0.806","0.8127816879525825","0.8064954965647294","0.819563375905165","0.8073989413300628"
"vocal-sweep-26","0.0001082758857580003","0.035759898079135016","0.27962392070746583","128","0.00021235275233090533","0.9334861114663192","0.10788963178920456","0.8242338136797239","0.8417884401542906","0.8209646749482041","0.8593430666288573","0.8256509742229191","1.351966381072998","0.30156010389328003","7.64260457576922","0.832","0.848129595656195","0.8331893258265112","0.86425919131239","0.8339062093928097"
"efficient-sweep-93","0.0060356026951357365","0.022086064867580392","0.04416975903206882","128","0.004882566212176831","0.931560918372034","0.10752660326831964","0.8441242135173533","0.8417623522199487","0.8352186478313054","0.8394004909225441","0.8440415560021166","1.4352736473083496","0.3613554835319519","3.8408535787248854","0.812","0.8200361047919371","0.8129449466685799","0.8280722095838741","0.8140095164299038"
"likely-sweep-70","0.008222644742554495","0.09600758309566784","0.3169504625606143","128","0.0040289915904349665","0.9673438738981528","0.19271355005810303","0.8431093971991069","0.8349417710435476","0.8351836788019632","0.8267741448879883","0.8425331662783471","1.3819715976715088","0.3235112428665161","6.978977833148734","0.842","0.8329359921116474","0.8363682966149065","0.8238719842232948","0.839851170125276"
"graceful-sweep-31","0.005305582780623054","0.0751278030588171","0.375630223183837","16","0.0015248556609360133","0.9412552390752882","0.02031354561184131","0.8449360665719505","0.8344332952500095","0.8364363386283159","0.8239305239280686","0.845020302291013","1.3862491846084597","0.32660168409347534","7.712865849662186","0.838","0.8314260319348377","0.8324092952400998","0.8248520638696752","0.8393237138562917"
"royal-sweep-83","0.0008950442382550149","0.09075209688041765","0.44589720013470185","128","0.006154839655687066","0.9465187486789822","0.1092247208605024","0.8508220012177796","0.8343539934085624","0.8417517010228744","0.8178859855993453","0.8494368524752626","1.257381558418274","0.22903144359588623","3.572151773787016","0.806","0.8038526855317514","0.8057489402518643","0.8017053710635028","0.8088086883876359"
"avid-sweep-72","0.0056350243494553386","0.035565935933889556","0.031647924194399546","64","0.003496295080400806","0.9832146775642698","0.13122911518244296","0.8398619849807185","0.8338908853025915","0.8296355300094761","0.8279197856244644","0.8384263435977916","1.3715624809265137","0.3159506320953369","8.406403188160477","0.818","0.7944987447260996","0.8200474165070307","0.7709974894521994","0.8198486326054696"
"wandering-sweep-78","0.004843953873579078","0.033222558556527636","0.03453995115881858","128","0.005344522298894547","0.9545427322162068","0.06764904868812296","0.83945605845342","0.8336192163493705","0.8364189821812512","0.8277823742453211","0.8404217874759236","1.306123971939087","0.26706400513648987","4.728445189753016","0.812","0.80188442199956","0.8122384929263066","0.79176884399912","0.813541481146003"
"olive-sweep-92","0.006882883454297788","0.07479914312054542","0.005253355037816598","16","0.001471836323888191","0.911112653680806","0.19814332940477253","0.8437182869900548","0.8305994898708222","0.8346956665528716","0.8174806927515895","0.8440615575752182","1.7036347389221191","0.5327640771865845","7.592159501343447","0.826","0.8209017929876051","0.8186922275911866","0.8158035859752103","0.8274824642694034"
"giddy-sweep-66","0.005589203331284223","0.022013963060416895","0.118615858536946","128","0.007080203180068317","0.970329629918925","0.14632731388412043","0.8341790135985386","0.8289972530631252","0.8218229235805669","0.8238154925277118","0.8317519766764232","1.4514058828353882","0.3725327253341675","4.206459555413436","0.83","0.8065114008591908","0.8226467622212303","0.7830228017183817","0.8299270862470863"
"vivid-sweep-58","0.0027331401302980373","0.0320390848990456","0.4507008928969697","8","0.001264589490777442","0.9291122905336596","0.09774549429717204","0.8358027197077329","0.8267044591343937","0.8294368219364819","0.8176061985610545","0.8354358790698463","1.6593269109725952","0.5064120292663574","19.314403618188027","0.824","0.8189734525989425","0.8209245452731094","0.8139469051978849","0.8250600132870746"
"pleasant-sweep-87","0.0045874038283952295","0.08506712898125675","0.37469759058341306","32","0.003120120277364469","0.9145060801119944","0.10162343840420146","0.8425005074081591","0.8259589708692503","0.8382147088232702","0.8094174343303414","0.8432685695004576","1.224278450012207","0.2023516297340393","1.7386404475294477","0.802","0.7925578271481939","0.802072130839254","0.7831156542963877","0.8049025228751255"
"zany-sweep-91","0.005356086171350127","0.011999117912351387","0.07723514439520912","128","0.006600989141383164","0.990043343620946","0.1405700465365592","0.83945605845342","0.8256568965594961","0.8284680992906573","0.8118577346655722","0.8371218439556238","1.4673182964324951","0.3834364414215088","4.605821321054208","0.802","0.7876468013503226","0.8004559105046644","0.7732936027006452","0.8031935004237075"
"toasty-sweep-25","0.007113316129758032","0.06850194424176266","0.24259004803170783","128","0.00406723866224674","0.99624862848631","0.08636325133062206","0.8270752993708139","0.8243012986515856","0.8188967822742326","0.8215272979323573","0.8275904855013216","1.2283141613006592","0.20564261078834536","4.300774464763733","0.804","0.804211874536024","0.8073776654913524","0.804423749072048","0.8066290366350067"
"wobbly-sweep-45","0.00545455541886745","0.014619152295665874","0.43964644206393744","8","0.0003850640926855918","0.9734707979440194","0.027293170228072774","0.8291049320073067","0.8199288373152418","0.8213314756679663","0.8107527426231769","0.8293800384198701","1.5498859882354736","0.4381813704967499","6.008031572775176","0.832","0.8106335210224022","0.8319919409014206","0.7892670420448044","0.833442435540226"
"hearty-sweep-62","0.007859064345388304","0.07308338576227102","0.09404676268379204","64","0.0021002093263823075","0.9870659972134944","0.144229769418927","0.8234219606251268","0.819893369941816","0.8247878725118639","0.8163647792585054","0.8256299147708419","1.2673426866531372","0.23692233860492704","3.921034129091368","0.83","0.8222116557570134","0.8341975102701685","0.8144233115140267","0.832625495966733"
"young-sweep-77","0.008784176245559562","0.07112039718567353","0.197236521454444","16","0.0005498309770878377","0.9236170019153828","0.027589076296439717","0.8392530951897706","0.8190179628300607","0.8269249189080972","0.7987828304703507","0.8378767400211499","2.0501089096069336","0.7178929448127747","6.704539597320403","0.826","0.8141625927552834","0.8244462854218951","0.8023251855105669","0.8259313467020784"
"glamorous-sweep-43","0.003997867916040465","0.06938804012560024","0.10801229525813316","128","0.00636447136114591","0.9509524193237112","0.050552162839487","0.8286990054800081","0.8185064601385789","0.824572300849724","0.8083139147971496","0.8298262601588361","1.2252373695373535","0.20313450694084167","3.578233744655156","0.784","0.7918489474768748","0.7895014662756599","0.7996978949537495","0.7857128445747801"
"crisp-sweep-71","0.005727751119052717","0.02999340585498192","0.035245162170421396","128","0.008004629247120755","0.909555796628525","0.19770890252841727","0.8240308504160747","0.808542979903605","0.8180599563728687","0.7930551093911354","0.8236161942887064","1.3395761251449585","0.29235321283340454","4.189870374087457","0.804","0.7789969546954552","0.8104835066575502","0.7539939093909102","0.8076078879859825"
"dry-sweep-69","0.005308116019990533","0.07546476518364502","0.24505655955069425","16","0.001866488908235629","0.9319506604521824","0.12777900199637784","0.8201745484067384","0.805108530397844","0.8152608453888743","0.7900425123889495","0.8210939341752844","2.537839651107788","0.931313157081604","3.654056991933684","0.826","0.8009360491348098","0.8217139449697589","0.7758720982696196","0.826980526450294"
"absurd-sweep-67","0.0040947825491636945","0.05609280686429778","0.06710244731488374","128","0.00876948174174926","0.9163174220559956","0.14435200343846374","0.8045463771057438","0.7989010246371555","0.8094268035731101","0.7932556721685672","0.8074418136131749","1.7293680906295776","0.5477560758590698","10.21485734078175","0.768","0.794254338886615","0.7839849571492367","0.8205086777732301","0.7709395451190602"
"happy-sweep-35","0.006412858070896565","0.0706843886509233","0.251451229651257","64","0.005231014376860735","0.9176582525890428","0.035607027418627125","0.8236249238887762","0.7960121303533958","0.8196994988930633","0.7683993368180155","0.8245783465120194","1.3306716680526731","0.2856837809085846","5.76499466703466","0.824","0.794720396324683","0.8225674499246839","0.7654407926493662","0.8255410328060594"
"revived-sweep-52","0.0037512142332261616","0.012838277771981354","0.10172861465543842","64","0.006704558879768995","0.9157370515510868","0.04248622579278628","0.7980515526689669","0.7946119318938081","0.8000013159173234","0.7911723111186494","0.8005537078262079","1.3078986406326294","0.2684217691421509","2.7319159446780303","0.798","0.7734119295781592","0.8025043096471668","0.7488238591563183","0.8013761777476064"
"usual-sweep-54","0.009173338993741127","0.03648155682629186","0.23728272867070332","128","0.008177851491972516","0.9154331821138032","0.043689699172349605","0.8224071443068804","0.7915644364628343","0.815720861006194","0.7607217286187882","0.8221529342224567","1.685205578804016","0.5218876004219055","6.898359933290134","0.778","0.7610221185519646","0.7723168756141563","0.7440442371039291","0.7779889572557611"
"winter-sweep-42","0.009896716713892684","0.019655623235693687","0.4144879661548766","128","0.006312944517567514","0.9104918270348518","0.045593972452724126","0.8195656586157906","0.791433840375451","0.8025306104030202","0.7633020221351113","0.8180130682989931","1.310859203338623","0.27068281173706055","4.912784736006359","0.806","0.7671399650613715","0.8100167439878511","0.7282799301227428","0.8093373139845469"
"proud-sweep-90","0.004015493953266326","0.06541624113410081","0.2345494610949197","64","0.005405490968977561","0.9693890352878792","0.0392442352196072","0.8041404505784453","0.791253006280951","0.7896193337393473","0.7783655619834566","0.7995544347634376","1.458852767944336","0.3776503801345825","3.5930085809614427","0.796","0.754397961729586","0.7930998101035113","0.7127959234591719","0.7974042804269699"
"generous-sweep-41","0.0014365345590092702","0.04865551986761846","0.07642268632131843","32","0.004236897560500044","0.9476994791562214","0.06654809629056929","0.803937487314796","0.786727260422684","0.8013745037515507","0.769517033530572","0.8057036971792766","1.4045906066894531","0.3397458791732788","4.089671407870456","0.782","0.7401131508713418","0.78414068745004","0.6982263017426835","0.783219376498801"
"devoted-sweep-7","0.0040444976326772025","0.015781225019703263","0.3579198203797575","32","0.0034866269440873543","0.95426662025537","0.06292721255275999","0.8069819362695352","0.7866274924989181","0.802597070123769","0.766273048728301","0.8078526679421547","1.7911473512649536","0.5828564167022705","6.176572488025415","0.798","0.7591905679977857","0.8022586798010528","0.7203811359955714","0.8011618571635521"
"royal-sweep-18","0.00972756464024492","0.04721107162133908","0.18739397812921693","128","0.00010132572970442047","0.9155716527422274","0.15636106281337578","0.74365739801096","0.7820101032863542","0.7673269177492387","0.8203628085617484","0.7465464642781289","1.2852470874786377","0.25095102190971375","7.81390571923948","0.744","0.775502049289868","0.7681041394418036","0.807004098579736","0.7470103975303498"
"pretty-sweep-16","0.008001436870057733","0.05991196464608908","0.4259795244081843","64","0.005588534154264074","0.9130047017549016","0.1994759721823674","0.7923685812867871","0.7762022906716886","0.7663458771162643","0.7600360000565899","0.7822247345026776","1.3433784246444702","0.2951875925064087","2.8455422016863654","0.724","0.7498444749034315","0.660569365554819","0.7756889498068631","0.7241177154818386"
"divine-sweep-22","0.00884092517170858","0.016598451194622173","0.4484058438327897","64","0.00276216569491502","0.989673227574301","0.13751964809565528","0.7807996752587781","0.77487639311085","0.7881367908149052","0.768953110962922","0.7844161352497712","1.3092466592788696","0.26945191621780396","4.989812996809544","0.806","0.7695198191964061","0.807655859272059","0.7330396383928123","0.8079657415477497"
"glorious-sweep-81","0.008209486505123056","0.01958716842407194","0.23096957079449057","128","0.008480908870607432","0.9300326200122276","0.13086648313493435","0.7807996752587781","0.764601143836719","0.7860064626583417","0.7484026124146598","0.7841556345043842","1.351616144180298","0.3013010621070862","3.3950843056543634","0.712","0.721826946981279","0.6391359760347751","0.7316538939625582","0.7103387932626356"
"crisp-sweep-29","0.002452892339462606","0.0746557742909715","0.2530943486016737","32","0.005250133122085177","0.9261459770110604","0.0816151869330316","0.7832352344225695","0.7620268293622878","0.7643597565348866","0.7408184243020061","0.781983380377596","1.4640098810195925","0.38117915391922","12.584898025381683","0.778","0.7447314246954359","0.785251460974511","0.7114628493908717","0.7797789099594533"
