"Name","adamw_lr","adamw_weight_decay","alpha","batch_size","muon_lr","muon_momentum","muon_weight_decay","test/accuracy","test/combined_score","test/macro_f1","test/pearson","test/weighted_f1","train/batch_perplexity","train/loss","train/raw_grad_norm","val/accuracy","val/combined_score","val/macro_f1","val/pearson","val/weighted_f1"
"sage-sweep-15","0.0005734335641151435","0.0455684279348415","0.3044987718697749","32","0.00507606094640246","0.9259116699305658","0.09110786076597135","0.7761315201948448","0.7593189957830049","0.7657701675383906","0.742506471371165","0.7712508388152893","1.297469139099121","0.26041555404663086","2.967920416037113","0.746","0.7220407117897425","0.7404106897327876","0.698081423579485","0.7477581362961996"
"visionary-sweep-96","0.00930146558206056","0.031490517765161034","0.2677199107230702","64","0.004265995217981471","0.9635095274359508","0.01935742075439962","0.7253907042825248","0.7285149583257935","0.73727459366178","0.7316392123690622","0.7329910812209739","1.4936742782592771","0.4012390375137329","6.050313928889573","0.75","0.7417250745516449","0.7679266251217034","0.7334501491032899","0.7576388208234179"
"dutiful-sweep-14","0.005971906433932322","0.01716433123607311","0.15033921697446906","16","0.0024861706882167915","0.9529726000742004","0.1272094386769302","0.7659833570123807","0.7218821546118649","0.7722857329179392","0.677780952211349","0.7694229940601042","2.967836618423462","1.087833285331726","6.529308758824265","0.64","0.646658749607222","0.4556658893151784","0.6533174992144442","0.6061715188445046"
"dauntless-sweep-10","0.003951460154584718","0.0840837755461251","0.06729412563070769","8","0.0015259539382724225","0.9695624399306978","0.125288642519338","0.7605033488938502","0.716363808694338","0.7679745672693684","0.672224268494826","0.7635750330651889","2.2274692058563232","0.8008660078048706","6.090598238540088","0.594","0.5963017882966694","0.4254515537937998","0.5986035765933387","0.5637554317340414"
"swept-sweep-6","0.0008621079917905825","0.03875855563451862","0.4027744308206216","64","0.009010356121099765","0.9527184359217972","0.11624566075721258","0.7310736756647047","0.7057225846338243","0.7419306734665035","0.6803714936029439","0.7340971863524883","1.3779656887054443","0.3206082582473755","2.775460080463964","0.74","0.7053593816477319","0.7433997361890672","0.6707187632954639","0.7437308001221201"
"sweet-sweep-103","0.008785203431995108","0.03731659244908991","0.3557269224542777","32","0.0022457161546274016","0.976514628347237","0.08047671392842044","0.6793180434341384","0.7028405300495297","0.46412493252899506","0.726363016664921","0.6295179009956041","1.560799241065979","0.4451980590820313","2.2624494368707135","0.658","0.672780879362452","0.4657556716380246","0.687561758724904","0.6229997728821257"
"robust-sweep-53","0.00992431450331228","0.02894286124745126","0.1986952273101308","16","0.001200041087591316","0.9248460848501824","0.16234984503245392","0.6813476760706312","0.6882739031132845","0.4758740154721334","0.6952001301559377","0.6405346995091825","3.002851724624634","1.099562406539917","7.065086386282516","0.564","0.3178921822960129","0.24040920716112532","0.07178436459202583","0.406772378516624"
"avid-sweep-94","0.008392107438393756","0.060263134462553304","0.2547667528226733","32","0.0025224512215370077","0.9876612425844716","0.07636265015716485","0.6740409985792571","0.6733289972181971","0.4715562315114248","0.6726169958571371","0.6331171510433253","2.179490804672241","0.7790912389755249","3.905548123686288","0.594","0.6161667355647805","0.4259003287507472","0.6383334711295611","0.5666054991034071"
"dazzling-sweep-99","0.0007657251074435116","0.094438169599899","0.06247319297335474","16","0.003599756088886045","0.986448118823384","0.154519748485177","0.7158514308910088","0.6480521535778287","0.7027719783108081","0.5802528762646487","0.7171120922870322","2.629765033721924","0.966894507408142","2.780965985270234","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"ancient-sweep-4","0.004236458319325347","0.07721881022548747","0.2171940383495078","16","0.003665030587816881","0.953975407141035","0.16568435390463057","0.6551654150598741","0.6349968510710458","0.4444431156268529","0.6148282870822175","0.6075660063773175","2.988220691680908","1.0946781635284424","5.219254796638311","0.564","0.4294144457545893","0.24040920716112532","0.29482889150917874","0.406772378516624"
"twilight-sweep-12","0.008797031441226955","0.01625469127047044","0.3904379440898939","16","0.0014680660249410233","0.9975233919948884","0.18929769212019665","0.6082809011568906","0.6010684905456637","0.42519086976096215","0.5938560799344368","0.5757679410731227","2.679147958755493","0.98549884557724","3.596862377432938","0.564","0.31861974763562634","0.24040920716112532","0.07323949527125277","0.406772378516624"
"rural-sweep-5","0.00614471181521504","0.08667877692474406","0.2870174682552948","32","0.007336394309016049","0.9202416811251816","0.09757892806379244","0.6320276030038563","0.5896055471100333","0.4801849704017232","0.5471834912162103","0.5244687241907908","3.077500820159912","1.1241178512573242","0.8467815292400623","0.564","0.28399642026903166","0.24040920716112532","0.003992840538063392","0.406772378516624"
"sandy-sweep-11","0.0016203658155767408","0.07177077021322331","0.04116205843170018","16","0.004522426359732","0.9584186884981618","0.11924119539989012","0.6720113659427643","0.5877734035672937","0.6397659797743419","0.5035354411918231","0.670252902695886","2.9111571311950684","1.068550705909729","4.760344218253218","0.564","0.29635422251306087","0.24040920716112532","0.028708445026121777","0.406772378516624"
"lively-sweep-68","0.008790909337694797","0.04560682153269137","0.41737499906741093","64","0.008163599132277101","0.9752230813000602","0.14539742343631146","0.5668763953724376","0.5784894903044543","0.2411917098445596","0.590102585236471","0.4101776612111964","3.094665050506592","1.1296796798706057","1.3710788130811091","0.564","0.2684685071752504","0.24040920716112532","-0.027062985649499192","0.406772378516624"
"dark-sweep-40","0.0009066454824512556","0.05503635888813484","0.428626882697881","32","0.006621041600404228","0.9895912228788176","0.0258853427235047","0.6023949665110615","0.533588540107862","0.4686488174910279","0.4647821137046626","0.5014868220780002","3.1470351219177246","1.146460771560669","1.0310673992342676","0.564","0.3462118431707664","0.24040920716112532","0.12842368634153292","0.406772378516624"
"youthful-sweep-21","0.002435044936538821","0.08789403651798285","0.022422855576950507","32","0.008303588375811069","0.9362194223787274","0.17114051771333627","0.6267505581489751","0.5255778197960115","0.48995576834380455","0.4244050814430479","0.5218171151329055","3.09362268447876","1.129342794418335","1.6898874038896323","0.564","0.2527485633084034","0.24040920716112532","-0.05850287338319316","0.406772378516624"
"sparkling-sweep-2","0.0009521645446485764","0.0651843189393998","0.44520927497613744","32","0.00609908826234331","0.9599020710009132","0.027441628537618355","0.6326364927948042","0.5069127609476853","0.4960175291462964","0.38118902910056646","0.5267713170827905","3.081019639968872","1.125260591506958","1.5485306843393496","0.564","0.28789147597592213","0.24040920716112532","0.011782951951844298","0.406772378516624"
"youthful-sweep-8","0.0007133405749039725","0.01891504202083944","0.048583647056778256","16","0.004207183599062747","0.9290788194823288","0.04605756131173422","0.5760097422366551","0.5039081398100357","0.29115069805446375","0.4318065373834162","0.4335154225445787","2.9997918605804443","1.0985429286956787","4.801459843291986","0.564","0.2818331806651557","0.24040920716112532","-0.00033363866968847463","0.406772378516624"
"elated-sweep-47","0.0014758586886181417","0.08273261059297052","0.2436396789656428","16","0.0031419253389368307","0.991648704841262","0.06831169283326109","0.6233001826669373","0.42321871761936786","0.4880851873923984","0.2231372525717984","0.5188775188067599","2.3524868488311768","0.8554730415344238","2.23662338730928","0.614","0.33136677820304766","0.4579691312278136","0.04873355640609536","0.507672091205344"
"pleasant-sweep-97","0.0008964223238892642","0.034128025810495836","0.027322778936234585","8","0.002864649232879119","0.9628219549119136","0.15499995536216313","0.5668763953724376","0.3973628564590154","0.2411917098445596","0.2278493175455933","0.4101776612111964","2.8633170127868652","1.05198073387146","5.177667674583927","0.564","0.2680053376384699","0.24040920716112532","-0.027989324723060153","0.406772378516624"
"fresh-sweep-64","0.00715569739921909","0.07134746415521209","0.35062143639458454","64","0.008689065019068673","0.9040961340912572","0.03158688711162267","0.5668763953724376","0.3908557161390417","0.2411917098445596","0.2148350369056457","0.4101776612111964","3.134535312652588","1.142480969429016","2.2988219355816866","0.564","0.2560147201881631","0.24040920716112532","-0.05197055962367369","0.406772378516624"
"distinctive-sweep-82","0.007199613642528798","0.05634286098520203","0.4816195251314726","8","0.0004908807710092507","0.9613345500340764","0.021887488728268047","0.6084838644205399","0.3791147340724528","0.46853213606762933","0.14974560372436557","0.506424064364845","2.796337127685547","1.0283104181289673","4.963917022156234","0.618","0.3418810176724554","0.48044984052214873","0.06576203534491075","0.513998974474853"
"celestial-sweep-102","0.003709602999168275","0.05103902271017168","0.06655692690087706","32","0.009679934110508036","0.9309784588092812","0.02755143972384863","0.6113253501116298","0.37899113487256697","0.473660364554141","0.14665691963350408","0.5088993774967878","3.1006815433502197","1.1316219568252563","1.0641751068207643","0.564","0.28657925311378757","0.24040920716112532","0.009158506227575214","0.406772378516624"
"vital-sweep-101","0.0004163455736620298","0.0115252603589493","0.4183182122607213","32","0.007906454288277253","0.954920543923195","0.011585980954878047","0.5938705094377917","0.35895686364657414","0.4247049005753245","0.1240432178553566","0.4888699679187409","3.0763447284698486","1.1237421035766602","1.2137081090952266","0.564","0.3196304127419483","0.24040920716112532","0.07526082548389672","0.406772378516624"
"avid-sweep-19","0.007839394618407049","0.09727108884546344","0.21247396205539132","16","0.00966576487882456","0.9246521979881216","0.09865864619525944","0.5936675461741425","0.3581705013446572","0.42212047752379694","0.12267345651517196","0.4879031829361942","2.9459705352783203","1.080438256263733","2.68759067093153","0.564","0.2809928615466721","0.24040920716112532","-0.002014276906655776","0.406772378516624"
"magic-sweep-51","0.007544463368410136","0.06889777689444986","0.12185592712188442","16","0.007823194492560635","0.9861112670906496","0.11779049911576234","0.5668763953724376","0.35782849525844707","0.2411917098445596","0.14878059514445646","0.4101776612111964","2.9978723526000977","1.0979028940200806","2.323340532388257","0.564","0.3168757911838898","0.24040920716112532","0.06975158236777972","0.406772378516624"
"good-sweep-79","0.004400890423784836","0.03770887524445219","0.27977822638870614","8","0.0034611000373863435","0.9260045203305116","0.13548195487006467","0.5668763953724376","0.3499099523119445","0.2411917098445596","0.13294350925145135","0.4101776612111964","2.790027618408203","1.0260515213012695","4.349098111640188","0.564","0.28700165517994136","0.24040920716112532","0.010003310359882807","0.406772378516624"
"zany-sweep-23","0.0013919167028868325","0.05911687192667768","0.3380090665271505","16","0.006860652639467866","0.9797328606591302","0.15708406618508025","0.5668763953724376","0.332101223958702","0.2411917098445596","0.09732605254496644","0.4101776612111964","2.7327404022216797","1.005304932594299","1.707366937164989","0.564","0.31443130686777787","0.24040920716112532","0.06486261373555577","0.406772378516624"
"divine-sweep-36","0.007684408136981385","0.055554293998126274","0.15913455704967322","16","0.005757205068962122","0.9585329469676726","0.13044501366873912","0.5668763953724376","0.32131842826265156","0.2411917098445596","0.07576046115286554","0.4101776612111964","2.936861753463745","1.0773415565490725","2.6939710602054197","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"dainty-sweep-27","0.0049202069776669525","0.0616296380567746","0.03748424270633555","16","0.00748644997767909","0.975033494627207","0.09660771472621332","0.5668763953724376","0.31450973576719976","0.2411917098445596","0.06214307616196195","0.4101776612111964","2.913771629333496","1.0694483518600464","2.370501272601364","0.564","0.29477697581632795","0.24040920716112532","0.025553951632655975","0.406772378516624"
"visionary-sweep-3","0.003389459181332418","0.07528409055469944","0.2019799254947404","16","0.009800830905431096","0.9193117793047596","0.04303208234166001","0.5668763953724376","0.3133537154003422","0.2411917098445596","0.059831035428246714","0.4101776612111964","2.9706785678863525","1.0887904167175293","2.4736984756953864","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"lemon-sweep-50","0.0020081911244673296","0.09816724599883885","0.35640562864835407","32","0.008024770441415295","0.9852921522319528","0.05273381545473656","0.5668763953724376","0.30859552551959135","0.2411917098445596","0.050314655666745055","0.4101776612111964","3.0852291584014893","1.1266260147094729","0.4374303195394718","0.564","0.29506906529179533","0.24040920716112532","0.02613813058359067","0.406772378516624"
"misunderstood-sweep-89","0.0011708954755983317","0.0634403585788247","0.46208142143565367","8","0.005472128880631526","0.935041294370028","0.19224126704658764","0.5668763953724376","0.3039404436466461","0.2411917098445596","0.04100449192085452","0.4101776612111964","2.735325336456299","1.0062503814697266","4.237079729409335","0.564","0.30212322373729","0.24040920716112532","0.04024644747458007","0.406772378516624"
"treasured-sweep-98","0.007763243534507632","0.023088422603863547","0.05779224492138102","16","0.006004226108249472","0.9296554832141048","0.17768009486516895","0.5668763953724376","0.3022026351552072","0.2411917098445596","0.03752887493797675","0.4101776612111964","2.8665082454681396","1.0530946254730225","4.57892849061946","0.564","0.2785966939408882","0.24040920716112532","-0.006806612118223488","0.406772378516624"
"vivid-sweep-48","0.0017015780525930688","0.08787153209328374","0.2466756083297798","8","0.0051058752812441315","0.942653750262799","0.027021525064824616","0.5668763953724376","0.3010092617650721","0.2411917098445596","0.03514212815770652","0.4101776612111964","2.903917074203491","1.0660605430603027","2.63684411977421","0.564","0.2807073055602726","0.24040920716112532","-0.00258538887945467","0.406772378516624"
"sparkling-sweep-37","0.007679933547310752","0.014767796101509013","0.38245677905939784","8","0.007105333127313771","0.9486793236203396","0.10006955100047148","0.5668763953724376","0.2997264565004066","0.2411917098445596","0.032576517628375525","0.4101776612111964","2.863852024078369","1.052167534828186","2.566546661211922","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"cosmic-sweep-17","0.007339785955269438","0.021348623942970903","0.08649916221610315","16","0.004941160140186687","0.9416027477134824","0.03222908451800858","0.5668763953724376","0.2965817402965417","0.2411917098445596","0.02628708522064578","0.4101776612111964","2.957078456878662","1.0842018127441406","3.522967545613138","0.564","0.2436679702147656","0.24040920716112532","-0.07666405957046875","0.406772378516624"
"fluent-sweep-61","0.009428394031839331","0.059705811251755815","0.39314576012753466","16","0.005143331125663483","0.9958046998784522","0.07296367187544282","0.5668763953724376","0.295592218036906","0.2411917098445596","0.024308040701374375","0.4101776612111964","2.964070081710815","1.0865633487701416","2.294279903214518","0.564","0.2446474626234576","0.24040920716112532","-0.07470507475308474","0.406772378516624"
"twilight-sweep-28","0.0060437923676878","0.07344390622984874","0.06878138556345337","16","0.0071234072008257545","0.9614551507813488","0.19430275648234235","0.5668763953724376","0.2916500069188986","0.2411917098445596","0.016423618465359554","0.4101776612111964","2.9885189533233643","1.0947779417037964","2.6598813194241298","0.564","0.3029466270859144","0.24040920716112532","0.04189325417182885","0.406772378516624"
"swept-sweep-60","0.00980798624730625","0.07988114255920001","0.22793565104175323","8","0.007591704103850962","0.912241906902996","0.1000865565034116","0.5668763953724376","0.2895898221842847","0.2411917098445596","0.012303248996131812","0.4101776612111964","2.810853958129883","1.0334882736206057","2.1194608879760453","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"desert-sweep-74","0.0032367658397494305","0.08144729363749639","0.21865661069448483","8","0.0035051191938450807","0.9673016800394356","0.1125602890733602","0.5668763953724376","0.287571409847468","0.2411917098445596","0.008266424322498302","0.4101776612111964","2.916501045227051","1.0703846216201782","2.9016105306853337","0.564","0.2594105513306877","0.24040920716112532","-0.04517889733862451","0.406772378516624"
"deft-sweep-20","0.007179117171154643","0.026724398415784105","0.4378536401248038","64","0.0050646695891327104","0.9312038543920714","0.05795913726115263","0.5668763953724376","0.2840314064594839","0.2411917098445596","0.001186417546530124","0.4101776612111964","3.115093231201172","1.1362590789794922","2.654184099673862","0.564","0.2331484278510574","0.24040920716112532","-0.09770314429788514","0.406772378516624"
"dashing-sweep-56","0.002591416492771584","0.038458815508401134","0.25196593789480726","8","0.002027921750982602","0.9644301282754448","0.1202214045935224","0.5668763953724376","0.2811477638324543","0.2411917098445596","-0.004580867707528974","0.4101776612111964","2.9328815937042236","1.0759854316711426","5.630530946801044","0.564","0.26670531365853617","0.24040920716112532","-0.030589372682927572","0.406772378516624"
"usual-sweep-73","0.006615546764942057","0.017747403502565234","0.15387392172793546","16","0.007269974968026557","0.9441134561231392","0.02644736023957399","0.5668763953724376","0.2769869524256926","0.2411917098445596","-0.012902490521052414","0.4101776612111964","2.9437167644500732","1.079672932624817","2.432289914310145","0.564","0.2570298590739306","0.24040920716112532","-0.0499402818521387","0.406772378516624"
"mild-sweep-85","0.008048933067200524","0.07674491277834501","0.3929063378493739","8","0.004577856754025111","0.948797092261716","0.09217196389589424","0.5668763953724376","0.2664678381836609","0.2411917098445596","-0.03394071900511591","0.4101776612111964","2.8790712356567383","1.057467699050903","2.3844522635711893","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"iconic-sweep-24","0.008674812085144703","0.060493145201638544","0.0042088638435515136","8","0.006514307748381838","0.9979654079378084","0.187737422409997","0.5668763953724376","0.25827810306029164","0.2411917098445596","-0.050320189251854365","0.4101776612111964","2.963723659515381","1.0864465236663818","1.9362214134939384","0.564","0.2652978947708898","0.24040920716112532","-0.03340421045822037","0.406772378516624"
"pretty-sweep-39","0.000593954298604865","0.07181834944613415","0.3197848544699213","8","0.007457472569539949","0.93540350163561","0.10834808445622995","0.5668763953724376","0.2519906451414488","0.2411917098445596","-0.06289510508954","0.4101776612111964","2.886100053787231","1.0599061250686646","2.7021563841806584","0.564","0.3074990571153476","0.24040920716112532","0.050998114230695266","0.406772378516624"
"earnest-sweep-86","0.005363308568219146","0.06206157326032084","0.03703298622285267","8","0.009146023330475444","0.9666081508022422","0.1871961092728903","0.5668763953724376","0.24269595526022752","0.2411917098445596","-0.08148448485198255","0.4101776612111964","2.919189214706421","1.0713058710098269","2.4668398313491746","0.564","NaN","0.24040920716112532","NaN","0.406772378516624"
"jolly-sweep-30","0.009065731982712334","0.0982929292110822","0.481373901328349","8","0.006431045957407719","0.90138601255468","0.017367330818148514","0.5668763953724376","0.23806729117832828","0.2411917098445596","-0.09074181301578103","0.4101776612111964","2.83170747756958","1.0408799648284912","1.879723787779905","0.564","0.31141979103713274","0.24040920716112532","0.05883958207426553","0.406772378516624"
"elated-sweep-33","0.004816595793150005","0.039946304213958554","0.32360101014908826","16","0.005283785492691008","0.9863175537809744","0.1151869725571909","0.5668763953724376","0.20164680260642853","0.2411917098445596","-0.16358279015958052","0.4101776612111964","2.831596851348877","1.0408408641815186","2.12872263407043","0.564","0.28837736086529553","0.24040920716112532","0.012754721730591148","0.406772378516624"
"polar-sweep-1","0.008287377990940958","0.06888713892385646","0.23581325543062936","32","0.009911946866422668","0.9339516768699688","0.020683447302613404","0.5668763953724376","0.1881980576400834","0.2411917098445596","-0.1904802800922708","0.4101776612111964","3.0960116386413574","1.1301147937774658","0.8193152659943267","0.564","0.2916353755875405","0.24040920716112532","0.019270751175080984","0.406772378516624"
"youthful-sweep-84","0.0051408890728633395","0.026390554457010225","0.33753626199126036","8","0.006555282879343183","0.9300158022241728","0.11670108878642836","0.5668763953724376","0.18774659340256347","0.2411917098445596","-0.19138320856731067","0.4101776612111964","2.837740898132324","1.0430083274841309","2.5027818486691036","0.564","0.2770560086196979","0.24040920716112532","-0.009887982760604073","0.406772378516624"