"Name","adamw_lr","adamw_weight_decay","alpha","muon_lr","muon_weight_decay","batch_perplexity","raw_grad_norm","test_accuracy","test_combined_score","test_pearson","train_loss","val_accuracy","val_combined_score","val_pearson"
"glorious-sweep-60","0.00014825334273945725","0.03513116237043719","0.031170955896997088","0.0005953556105855668","0.03463513049381324","1.081833004951477","0.9999994917584848","0.8664501725187741","0.8754349823501809","0.8844197921815877","0.07865681499242783","0.866","0.872242442486588","0.878484884973176"
"young-sweep-12","0.00014055114216360748","0.035989603970004364","0.4415478377498421","0.0005748578375778851","0.032360984130104437","1.0596047639846802","0.999999315032894","0.8694946214735133","0.8754091321379669","0.8813236428024206","0.05789598450064659","0.866","0.8705397017468598","0.8750794034937196"
"serene-sweep-104","0.00014584239890984236","0.03523920865794439","0.30642787920390296","0.0006469489992562216","0.03827201485850676","1.085591197013855","0.9999995373898116","0.8684798051552669","0.8754063904936352","0.8823329758320035","0.08212464302778244","0.866","0.8699895973454963","0.8739791946909926"
"eternal-sweep-105","0.00014868315686527686","0.03580787724725676","0.021327317497022658","0.000620592889902299","0.03554050721645423","1.0651392936706543","0.9999994528016412","0.8682768418916176","0.8753318343681775","0.8823868268447375","0.06310554593801498","0.856","0.8638030465596195","0.871606093119239"
"balmy-sweep-11","0.0001409875352516423","0.035171459517741394","0.02919462358832109","0.000619660411019475","0.03482407042024882","1.1120049953460691","0.999999631938393","0.869291658209864","0.8753108439302744","0.8813300296506846","0.10616467893123628","0.868","0.8677546307475228","0.8675092614950457"
"dauntless-sweep-110","0.0001438557142525682","0.035805810022875154","0.1863383729422387","0.0006722046091652375","0.03711806654313661","1.069300889968872","0.9999997836411032","0.8674649888370205","0.8752957205853871","0.8831264523337538","0.06700508296489716","0.862","0.8676957072444522","0.8733914144889043"
"earthy-sweep-79","0.00014033801273185517","0.035647132302384754","0.4812016586034979","0.000570030873097125","0.03359222659168009","1.0897983312606812","0.9999997219640832","0.8709153643190582","0.875262946630454","0.8796105289418497","0.08599262684583664","0.856","0.8620359805785606","0.8680719611571212"
"true-sweep-78","0.00014837185963225108","0.03598515536936681","0.04889431728599225","0.0006347345975864822","0.034718990287578466","1.060720443725586","0.9999993749997934","0.8676679521006698","0.8751558361433911","0.8826437201861125","0.05894828587770462","0.856","0.8633631618439024","0.8707263236878048"
"sandy-sweep-77","0.0001415897423734776","0.03546504773573601","0.2698599864479111","0.0006151528590266143","0.03995381814272901","1.0863221883773804","0.9999995485646588","0.8672620255733712","0.8750012799149853","0.8827405342565994","0.0827978178858757","0.856","0.8654361934719232","0.8748723869438466"
"lilac-sweep-34","0.000144871589322944","0.03513079143196682","0.15656994567342025","0.0006668976764173169","0.03451258427223761","1.116337537765503","0.9999996298262512","0.8707124010554089","0.8749972896267391","0.8792821781980691","0.11005334556102753","0.874","0.8781304831337682","0.8822609662675363"
"cosmic-sweep-4","0.00014838573706655578","0.035331114015910076","0.3317906095164234","0.0005828602468481349","0.035137421729193194","1.0829806327819824","0.9999994590698236","0.8688857316825654","0.8749493005102741","0.8810128693379827","0.07971697300672531","0.862","0.8676891360299755","0.8733782720599511"
"iconic-sweep-33","0.00014752981282011818","0.03541474486682192","0.00532548563567975","0.0006527987102959581","0.038967120972172","1.0745140314102173","0.9999995809911738","0.8696975847371625","0.8747918713746572","0.8798861580121519","0.0718684196472168","0.872","0.8730327169716319","0.8740654339432636"
"easy-sweep-101","0.00014770235281559075","0.03549136314782287","0.4637447873890785","0.0006683223547765661","0.0337792321237076","1.0849556922912598","0.9999996338175994","0.8682768418916176","0.8745406316905785","0.8808044214895394","0.08153904974460602","0.866","0.8729054818604367","0.8798109637208735"
"soft-sweep-102","0.0001497706911090819","0.03506255099680158","0.25946118617414127","0.0006628127488584641","0.03871939253182151","1.058367371559143","0.999999270729849","0.867059062309722","0.8745054871680888","0.8819519120264556","0.056727442890405655","0.86","0.8690001652674352","0.8780003305348704"
"charmed-sweep-91","0.00014593974532789886","0.03536518911341006","0.29088263574447554","0.0006353275047052844","0.03294701577232069","1.0590659379959106","0.9999993222035864","0.8646235031459306","0.8741555377299395","0.8836875723139485","0.05738728865981102","0.866","0.8699174490786379","0.8738348981572757"
"icy-sweep-5","0.00014836908991174724","0.03526754508273854","0.35514659906917895","0.0005997999386818748","0.03421441869352","1.0687596797943115","0.9999994421068518","0.8658412827278262","0.8737627344666333","0.8816841862054404","0.06649880111217499","0.852","0.8625228326280314","0.873045665256063"
"wise-sweep-24","0.00014894160794670693","0.035788602670944705","0.1073078358071402","0.0006434804854023821","0.037703532000053115","1.041612982749939","0.9273086237007662","0.8690886949462148","0.8737258122000271","0.8783629294538394","0.04077041894197464","0.862","0.8671448611496237","0.8722897222992476"
"smart-sweep-93","0.00014859057882055777","0.035818603790974936","0.4989478578741548","0.0006471902901153188","0.037024350588013344","1.076252579689026","0.9999997136795332","0.867870915364319","0.8736348699977707","0.8793988246312224","0.07348521053791046","0.834","0.8512297792131175","0.868459558426235"
"honest-sweep-23","0.000148520396772882","0.035927730999825574","0.18318888118654653","0.0006185619934410295","0.0330605855899294","1.1464542150497437","0.9999997939191644","0.8680738786279684","0.8736285235279975","0.8791831684280266","0.13667386770248413","0.856","0.8644274308867641","0.8728548617735283"
"wild-sweep-112","0.0001445118643097622","0.035545211226933264","0.0006930148836902239","0.0006405630438423805","0.031883877453572004","1.047816038131714","0.999999461935032","0.8646235031459306","0.8735888113270351","0.8825541195081396","0.04670797660946846","0.862","0.8672153622851757","0.8724307245703515"
"likely-sweep-62","0.0001422498977492315","0.035786611507433085","0.30032349520043405","0.0006249465335646243","0.03476038863124514","1.0607801675796509","0.9999993220864688","0.8676679521006698","0.8735857019712433","0.8795034518418168","0.059004705399274826","0.868","0.8694196742428544","0.8708393484857089"
"grateful-sweep-97","0.00014899497897925745","0.035428780336608144","0.3176401087928185","0.0006170673928142895","0.03142408123959416","1.138941526412964","0.999999657551876","0.8684798051552669","0.8735772963839432","0.8786747876126196","0.130099356174469","0.864","0.8656892442003014","0.8673784884006027"
"cosmic-sweep-66","0.00014277327796715847","0.035001359698423946","0.4453106026359473","0.0005921632915066846","0.03140336538879825","1.0504683256149292","0.9999993572400248","0.8680738786279684","0.873105143894735","0.8781364091615018","0.04923615604639053","0.868","0.8685658598856707","0.8691317197713414"
"lyric-sweep-90","0.00014326703176714266","0.035783524622355","0.0036024070288424026","0.0006393597159510437","0.0327733773369378","1.1491360664367676","0.999999550879948","0.8625938705094378","0.8730401102413041","0.8834863499731703","0.13901036977767944","0.85","0.8640269416805433","0.8780538833610865"
"radiant-sweep-108","0.00014977524017615172","0.03580659238360358","0.06799653080877321","0.0006106424142502158","0.0365377301854754","1.0903265476226809","0.99999960845769","0.8646235031459306","0.872708290411937","0.8807930776779432","0.08647725731134415","0.846","0.8581896607429735","0.8703793214859471"
"pious-sweep-109","0.00014568964922041469","0.03527931606112676","0.4391903854722632","0.0006396792545475502","0.03365950765874219","1.0786736011505127","0.9999995433733484","0.8672620255733712","0.8726270530696485","0.8779920805659257","0.07573218643665314","0.852","0.858331891539081","0.8646637830781619"
"absurd-sweep-55","0.00014884502315451226","0.03505688687046819","0.0754404919083852","0.0006718367533195253","0.03638712233241743","1.0688270330429075","0.9999994046265708","0.8652323929368785","0.8726058032155923","0.8799792134943061","0.06656186282634735","0.862","0.8675029431374754","0.8730058862749509"
"cosmic-sweep-73","0.00014943482356801055","0.03582948504788862","0.18378572809443297","0.0005884307858500284","0.03514155733998914","1.0509779453277588","0.99999938525723","0.8621879439821393","0.8723969188276877","0.8826058936732362","0.0497211217880249","0.856","0.8631854099762515","0.8703708199525031"
"revived-sweep-35","0.00014698720014441274","0.03543314346937077","0.468998512436195","0.0005759624761749235","0.031756808550959095","1.07111656665802","0.999999578396714","0.865638319464177","0.8721702299760177","0.8787021404878583","0.06870166957378387","0.864","0.8686161460810782","0.8732322921621565"
"silver-sweep-113","0.00014701197186204847","0.035863434668439796","0.31707549044978217","0.0006566082933467257","0.03442511905529729","1.1100764274597168","0.9999996479134936","0.8654353562005277","0.8721641747543917","0.8788929933082557","0.10442887246608734","0.866","0.8711284888667298","0.8762569777334596"
"colorful-sweep-1","0.00014153672814628195","0.03567742112863868","0.16030321120900232","0.0006436059060506472","0.03310092525294655","1.0830817222595217","0.9999994614251344","0.8625938705094378","0.8721226234779516","0.8816513764464654","0.07981038838624954","0.866","0.8697745491455537","0.8735490982911076"
"curious-sweep-59","0.0001447503146795219","0.03505869753348579","0.014325790341298772","0.000657898542502648","0.03637850271505165","1.0679670572280884","0.9999996133902552","0.8658412827278262","0.8720907968273885","0.8783403109269509","0.0657568946480751","0.858","0.8673728314120759","0.8767456628241517"
"genial-sweep-83","0.0001450939215819854","0.03513480899809702","0.190894827452122","0.0005864740009407934","0.03630588812545729","1.067163586616516","0.9999993665642006","0.8652323929368785","0.8720497555886434","0.8788671182404083","0.06500428915023804","0.86","0.8641936226280127","0.8683872452560254"
"feasible-sweep-29","0.00014115439718586192","0.03506303564040044","0.4779511478996207","0.0006502200303614742","0.03576940140712078","1.0611668825149536","0.9999994819200106","0.8690886949462148","0.8718162355838754","0.874543776221536","0.05936911702156067","0.858","0.865994808922836","0.8739896178456721"
"silvery-sweep-111","0.00014109287605849598","0.03558694965599327","0.10856303438109988","0.000670032092778845","0.03112502755830362","1.0941697359085083","0.9999996115783462","0.8684798051552669","0.8716778334688078","0.8748758617823487","0.0899958461523056","0.854","0.863109291241729","0.872218582483458"
"young-sweep-68","0.0001490357588754691","0.03596878892145351","0.3195611315253254","0.0006436937793495645","0.03835766335113726","1.104725360870361","0.9999997350979222","0.8672620255733712","0.8714745674669937","0.8756871093606163","0.0995967984199524","0.854","0.8653061954686108","0.8766123909372214"
"dazzling-sweep-80","0.00014505972268281033","0.035427936916860255","0.23431745807564452","0.000648603927281413","0.03043648529777517","1.0737061500549316","0.9999996140941496","0.8638116500913334","0.8711227111905688","0.8784337722898043","0.07111632823944092","0.858","0.8637691023340565","0.8695382046681129"
"cool-sweep-57","0.0001422081056892808","0.03594205226968225","0.418518753915716","0.0006624940763047157","0.03427077496317316","1.10647714138031","0.9999995838171638","0.8668560990460726","0.8707323796412223","0.8746086602363721","0.10118122398853302","0.85","0.8619960838789698","0.8739921677579396"
"autumn-sweep-25","0.00014819971300825683","0.03537774840922426","0.3009317376882168","0.0006134249224363587","0.039586000058962616","1.0591038465499878","0.9999993613132032","0.8668560990460726","0.8706710740014139","0.874486048956755","0.05742308124899864","0.852","0.8639047664372995","0.8758095328745991"
"breezy-sweep-42","0.00014323987566191782","0.03547020215358992","0.4569011165357485","0.0006271677983184492","0.0378555362635229","1.0632076263427734","0.9999996202161968","0.8660442459914756","0.8703187695801831","0.8745932931688906","0.06129033118486405","0.852","0.8627648084784364","0.8735296169568728"
"astral-sweep-99","0.00014656653592281244","0.035468467055069786","0.05162803142742972","0.0006331158992139887","0.038714155462083594","1.0521399974822998","0.9999991994142308","0.8650294296732292","0.869875614046306","0.8747217984193828","0.050826169550418854","0.836","0.8519944266783862","0.8679888533567724"
"zany-sweep-32","0.0001474269652735571","0.03587322128373472","0.4133121834986019","0.00061597342926149","0.03824609044110644","1.0511385202407837","0.9999991619165672","0.865638319464177","0.8697635436351272","0.8738887678060775","0.04987391084432602","0.844","0.8569569768644361","0.869913953728872"
"usual-sweep-31","0.00014119516307099623","0.03547537485953798","0.3261789178792038","0.0006528280941408178","0.03601984710567639","1.107252597808838","0.999999793278885","0.8648264664095798","0.8696654877083776","0.8745045090071754","0.10188185423612596","0.852","0.8584228573713255","0.864845714742651"
"different-sweep-85","0.00014504674846720382","0.035399631583696536","0.2841818606724643","0.0005679669021182806","0.03890783204879372","1.0467294454574585","0.9999992882373024","0.862796833773087","0.8691877625949325","0.8755786914167779","0.04567047581076622","0.852","0.8624405585900041","0.8728811171800082"
"comfy-sweep-103","0.00014165016973746036","0.03508983003204553","0.45235713946578054","0.0006243413540380373","0.03567638505538819","1.0643783807754517","0.9999995167674705","0.8662472092551248","0.8689912749003365","0.8717353405455481","0.06239091604948044","0.844","0.8564479636209275","0.868895927241855"
"lively-sweep-54","0.0001479980754982906","0.035427358590066155","0.4577545295821179","0.0006400284628824928","0.03805441290212775","1.0804232358932495","0.9999995804031826","0.8652323929368785","0.8689647003629963","0.8726970077891142","0.07735282182693481","0.854","0.8611860508016946","0.8683721016033892"
"peach-sweep-65","0.00014660176484329477","0.03596770881097578","0.452507463576847","0.0006196494382542334","0.03742736837705101","1.0704548358917236","0.999999549892298","0.8632027603003857","0.8687568766781775","0.8743109930559694","0.06808356940746307","0.842","0.8528218866715356","0.8636437733430713"
"fallen-sweep-96","0.00014220999874082598","0.03517223407543961","0.2696527920451598","0.000666498348106577","0.037688038967136246","1.083362698554993","0.9999995822272806","0.8634057235640349","0.8686984032176635","0.8739910828712921","0.08006986230611801","0.856","0.860180261660063","0.864360523320126"
"super-sweep-43","0.00014272775853809265","0.03571676451338341","0.38190572497906233","0.0005953249784564058","0.030979373498918557","1.1605888605117798","0.9999996602505064","0.8565049725999594","0.8683436811656813","0.8801823897314032","0.14892756938934326","0.854","0.8636059650068848","0.8732119300137697"
"eager-sweep-71","0.00014089667824129936","0.03565762240727964","0.2621517939888816","0.0005845591491139767","0.037055769121984085","1.0623513460159302","0.9999993933560176","0.862796833773087","0.8682881471695019","0.8737794605659167","0.060484617948532104","0.848","0.8578527906883517","0.8677055813767034"
"solar-sweep-3","0.00014367539999977807","0.035635078655444845","0.43787885243169616","0.0006214707640729287","0.03048354945099948","1.0511635541915894","0.9999994780249092","0.8615790541911914","0.8681072614300137","0.874635468668836","0.049897629767656326","0.844","0.8573463097415681","0.8706926194831363"
"misunderstood-sweep-20","0.00014928358770352566","0.03545293849971249","0.16987112514921632","0.0006250171938715992","0.035412881600245194","1.0488250255584717","0.9999991678216846","0.8625938705094378","0.8678660003345811","0.8731381301597244","0.04767053574323654","0.854","0.861020934586569","0.8680418691731381"
"eager-sweep-40","0.00014833520771538152","0.03557998807533477","0.10976590827177136","0.0005985409104758456","0.034990499747553735","1.0585042238235474","0.999999325044046","0.8615790541911914","0.8676553646381735","0.8737316750851557","0.05685681849718094","0.856","0.8587863968585425","0.861572793717085"
"absurd-sweep-36","0.0001447458161686168","0.03586987623789641","0.054235717880207535","0.0005953129355975419","0.038351256231897064","1.0501800775527954","0.9999993326480184","0.8621879439821393","0.8676346310027463","0.8730813180233532","0.04896172136068344","0.862","0.8656431035568595","0.869286207113719"
"polar-sweep-56","0.0001434038883593781","0.03509765987150859","0.41569035830475515","0.0006666943799919022","0.03260757659966286","1.0959434509277344","0.9999997499458164","0.8636086868276842","0.8675864070749547","0.8715641273222252","0.0916157066822052","0.854","0.8624900928315018","0.8709801856630037"
"trim-sweep-17","0.00014624529859594103","0.03554379804417477","0.2085802101538523","0.0006256854460310837","0.03240027000345002","1.0602874755859375","0.999999479300978","0.8625938705094378","0.8674308631693611","0.8722678558292845","0.05854005366563797","0.846","0.8556624026018484","0.865324805203697"
"vocal-sweep-18","0.00014164508447194537","0.03583415036404811","0.31536269780268517","0.0006232699023415093","0.031841941191692195","1.0603069067001345","0.9999995102253088","0.8603612746092957","0.8670580720757469","0.8737548695421982","0.058558352291584015","0.854","0.8612883328007064","0.8685766656014127"
"vivid-sweep-115","0.00014964543130945672","0.03501474052322514","0.4545664008891651","0.0006120384358544888","0.03898901212169223","1.0749784708023071","0.9999996160494916","0.8585346052364522","0.8659443671583602","0.8733541290802681","0.07230067998170853","0.846","0.8572941227745785","0.8685882455491569"
"restful-sweep-114","0.00014744871803133762","0.03570812022714164","0.30125157741122877","0.0006516483359385712","0.039640550030350094","1.0712803602218628","0.9999996341416316","0.860564237872945","0.8653298792880809","0.8700955207032168","0.06885454058647156","0.854","0.8588468353357397","0.8636936706714795"
"serene-sweep-117","0.00014026361425419304","0.035019731512545484","0.12886464461046365","0.0005854053709542842","0.03575507283645864","","","","","","","","",""