"Name","adamw_lr","muon_lr","weight_decay","batch_perplexity","raw_grad_norm","test_accuracy","test_combined_score","test_pearson","train_loss","val_accuracy","val_combined_score","val_pearson"
"swept-sweep-54","0.00014848002303356322","0.0005708579495367347","0.00002268073602820307","1.1263188123703003","0.9999998082814676","0.8680738786279684","0.8716375969228374","0.8752013152177063","0.11895456910133362","0.866","0.866180485121426","0.866360970242852"
"skilled-sweep-74","0.00014369113763476962","0.0005734317826356325","0.000023477416804810862","1.3076900243759155","0.9999998230910264","0.8703064745281104","0.8714250188749989","0.8725435632218874","0.26826226711273193","0.836","0.8462404099567591","0.8564808199135183"
"helpful-sweep-94","0.00014160140199880096","0.0005715597287485512","0.000023858143240571467","1.2890337705612185","1.0000000165672287","0.8709153643190582","0.8708857109654893","0.8708560576119202","0.2538929283618927","0.86","0.8572428524483805","0.854485704896761"
"confused-sweep-100","0.0001484416328826485","0.0005700536342668572","0.00002639696511339325","1.1927932500839231","0.9999997872822184","0.8684798051552669","0.870481049238401","0.872482293321535","0.17629781365394592","0.856","0.8591304435712339","0.862260887142468"
"atomic-sweep-7","0.00014096850144310126","0.0005744815552077241","0.00002610861034715244","1.2047914266586304","0.999999731360802","0.8690886949462148","0.8704297302870934","0.8717707656279718","0.186306431889534","0.86","0.8572532310946045","0.854506462189209"
"wise-sweep-98","0.00014904514493659877","0.0005744267711643444","0.000024532486593201284","1.1391032934188845","0.9999998040933168","0.8664501725187741","0.8701618222787868","0.8738734720387996","0.13024136424064636","0.858","0.8603075765782291","0.8626151531564582"
"trim-sweep-96","0.0001479852778645508","0.0005688592404153251","0.000022938079162169813","1.2042107582092283","0.999999745093812","0.867870915364319","0.8700160202237017","0.8721611250830844","0.18582439422607425","0.864","0.8590701368882653","0.8541402737765306"
"lunar-sweep-76","0.0001485571956155784","0.0005739135001412331","0.000020836626319907977","1.1776021718978882","0.9999998003693984","0.869291658209864","0.8697375853016978","0.8701835123935314","0.16348031163215637","0.858","0.8553052130922896","0.8526104261845792"
"wobbly-sweep-101","0.0001481132779606225","0.0005699613772571191","0.000029295282025869377","1.1678203344345093","0.9999997800015332","0.8648264664095798","0.8692585078504147","0.8736905492912496","0.15513908863067627","0.856","0.8605781884129209","0.8651563768258419"
"jolly-sweep-31","0.00014718742173038823","0.000570817372761053","0.00002275391393953916","1.289881944656372","0.9999998751533372","0.8650294296732292","0.8691798615295127","0.8733302933857962","0.25455066561698914","0.86","0.8629998624478634","0.8659997248957267"
"driven-sweep-112","0.00014709775947155244","0.0005726047276042265","0.00002027339680530402","1.3348839282989502","0.9999999327915164","0.8654353562005277","0.8690457770570825","0.8726561979136372","0.28884437680244446","0.852","0.856977444536277","0.861954889072554"
"vibrant-sweep-4","0.000147979607406739","0.0005671858978177648","0.000020352096777603395","1.184601902961731","0.999999846607216","0.8658412827278262","0.8690272456028871","0.8722132084779479","0.1694067269563675","0.858","0.8585848749251889","0.8591697498503778"
"neat-sweep-68","0.00014212064667185582","0.0005687202294441675","0.000021865726421103857","1.3546853065490725","0.9999998268188832","0.8662472092551248","0.8689060910317334","0.8715649728083421","0.3035691976547241","0.846","0.8520168585865163","0.8580337171730327"
"fluent-sweep-34","0.0001458678971956152","0.0005650938671051387","0.000025840165393322708","1.2275468111038208","0.9999998174744144","0.8640146133549828","0.8688545459023324","0.873694478449682","0.20501776039600372","0.858","0.8590343634274352","0.8600687268548705"
"avid-sweep-128","0.00014665423450472195","0.0005723536297805715","0.000024332803443858793","1.1578328609466553","0.9999997283310446","0.8648264664095798","0.8684312527554746","0.8720360391013694","0.14655008912086487","0.866","0.8639227656872519","0.8618455313745038"
"daily-sweep-29","0.00014059826740686114","0.0005729750805484156","0.00002282629260429988","1.2297950983047483","0.9999998010858712","0.8652323929368785","0.868370904658001","0.8715094163791237","0.20684760808944705","0.858","0.8607132775460715","0.863426555092143"
"balmy-sweep-38","0.00014224656452420256","0.0005652246189967315","0.000023642899640237823","1.2379258871078491","0.999999799045316","0.8629997970367363","0.8682943718803157","0.873588946723895","0.21343731880187988","0.864","0.8665041280195404","0.8690082560390807"
"vital-sweep-122","0.00014760527366696735","0.0005693815187262971","0.000029212399137154603","1.354758381843567","0.9999998733234432","0.8621879439821393","0.8682449330723793","0.8743019221626193","0.3036231994628906","0.844","0.8528017090135566","0.8616034180271132"
"graceful-sweep-44","0.00014736021246823986","0.0005714613951463087","0.000023350943793340773","1.3126829862594604","0.999999757612956","0.8660442459914756","0.8681747859965192","0.8703053260015629","0.2720731496810913","0.874","0.8685748496050001","0.8631496992100002"
"royal-sweep-131","0.00014896356648577786","0.0005713425807456451","0.000022109370805214924","1.2236109972000122","0.9999998201609224","0.8634057235640349","0.8681268385180938","0.8728479534721526","0.20180630683898929","0.862","0.8606291131870574","0.8592582263741146"
"classic-sweep-16","0.00014488474748539025","0.0005696927008068981","0.000021895768540124393","1.3147724866867063","0.9999998543133778","0.8648264664095798","0.8678804508154585","0.8709344352213371","0.27366358041763306","0.826","0.8359722923850634","0.845944584770127"
"atomic-sweep-125","0.0001497920723223009","0.0005663669066390055","0.00002511846985374777","1.2514725923538208","0.999999895650168","0.8632027603003857","0.8676443571956405","0.8720859540908953","0.2243209183216095","0.858","0.8614092871803405","0.864818574360681"
"breezy-sweep-118","0.00014932848281276964","0.0005690248631645429","0.000027859923905366535","1.326539397239685","0.9999997937085944","0.865638319464177","0.8676388116530336","0.86963930384189","0.2825736403465271","0.854","0.856075690174243","0.8581513803484861"
"legendary-sweep-104","0.00014285540395071356","0.0005677374212913632","0.000026176235940998785","1.2811802625656128","0.9999998943266188","0.8644205398822813","0.8676382245445688","0.8708559092068563","0.24778172373771667","0.86","0.8651022594692539","0.8702045189385078"
"sage-sweep-49","0.00014598846049428363","0.0005680797475870704","0.000020571644583080217","1.221263408660889","0.9999999275703216","0.8642175766186321","0.8674672752956577","0.8707169739726833","0.19988584518432617","0.864","0.8648123196540973","0.8656246393081947"
"zesty-sweep-81","0.00014932467126140258","0.0005670970718988205","0.00002876988280954017","1.2590759992599487","0.9999998718377896","0.8644205398822813","0.8673706240812835","0.8703207082802857","0.23037821054458615","0.856","0.8602866593133366","0.8645733186266732"
"bumbling-sweep-20","0.0001410474569968677","0.0005742409272280408","0.000021331815605514556","1.231935739517212","0.999999809850624","0.8634057235640349","0.8673540082249089","0.871302292885783","0.20858676731586456","0.852","0.8531298067890521","0.8542596135781043"
"legendary-sweep-93","0.00014072485737021072","0.0005703057844621673","0.000021979380868579534","1.3102794885635376","0.9999999485011108","0.8625938705094378","0.8673353656522096","0.8720768607949814","0.27024051547050476","0.856","0.8583796347981699","0.8607592695963399"
"laced-sweep-75","0.00014549714126339824","0.0005733519769628629","0.00002969629090442526","1.3681907653808594","0.9999997815683112","0.8609701644002435","0.8672849567770249","0.8735997491538062","0.3134891986846924","0.852","0.8576115131865953","0.8632230263731907"
"firm-sweep-111","0.00014100672159412383","0.0005746982757406082","0.00002386036587417935","1.242809772491455","0.9999998994691572","0.8638116500913334","0.8671865693230447","0.8705614885547561","0.2173747718334198","0.838","0.849640734101026","0.8612814682020521"
"crimson-sweep-32","0.0001467413247828398","0.0005670829921539214","0.00002222501423406222","1.1157320737838743","0.999999822415181","0.8638116500913334","0.867181704215425","0.8705517583395165","0.10951074957847597","0.862","0.8639039151556187","0.8658078303112373"
"breezy-sweep-69","0.00014337637973574628","0.0005698530792573326","0.00002729021046561349","1.1657415628433228","0.999999923108214","0.8632027603003857","0.8671815678965211","0.8711603754926565","0.15335741639137268","0.856","0.8549576556157735","0.8539153112315471"
"toasty-sweep-77","0.0001483002023591843","0.0005740489180577681","0.00002670724841352726","1.2402770519256592","0.9999997918738625","0.8648264664095798","0.8670852720950132","0.8693440777804465","0.2153347134590149","0.866","0.8614423052036013","0.8568846104072025"
"light-sweep-6","0.00014232039293536844","0.0005687841253919627","0.00002246695104650405","1.303878664970398","0.9999998865211708","0.8623909072457885","0.8670712342860327","0.8717515613262771","0.26534342765808105","0.85","0.8525031029689242","0.8550062059378484"
"young-sweep-57","0.00014759509741744289","0.0005688340550526022","0.000028787829165850713","1.2056636810302734","0.999999822985094","0.8634057235640349","0.8669791782551555","0.8705526329462759","0.18703019618988037","0.842","0.8504414153384552","0.8588828306769104"
"comfy-sweep-115","0.00014847182289777575","0.0005674003896487287","0.000023715622349203255","1.2392253875732422","0.9999998739243624","0.8636086868276842","0.8669366072572993","0.8702645276869143","0.2144864797592163","0.852","0.8545975686163098","0.8571951372326195"
"azure-sweep-24","0.0001481909986888448","0.0005694692666125248","0.000028635058692004476","1.2852705717086792","0.9999999085216528","0.8615790541911914","0.8665677054561851","0.8715563567211789","0.2509692907333374","0.854","0.8551555760821772","0.8563111521643544"
"restful-sweep-129","0.00014381876279101951","0.0005656812907156878","0.00002771238490481705","1.240113615989685","0.999999817723948","0.862796833773087","0.8665286254008603","0.8702604170286335","0.21520301699638367","0.848","0.8501082367155796","0.8522164734311591"
"misunderstood-sweep-87","0.00014010479700630608","0.0005702467907780038","0.000028396550186906543","1.3626888990402222","0.9999999038703868","0.8609701644002435","0.866408342394821","0.8718465203893984","0.3094598948955536","0.844","0.8508139941643271","0.8576279883286543"
"atomic-sweep-120","0.0001472631700368225","0.0005736326376255367","0.000024326683407518825","1.3340568542480469","0.9999998445250008","0.8615790541911914","0.8662807194269035","0.8709823846626157","0.28822457790374756","0.856","0.856505447293078","0.857010894586156"
"soft-sweep-110","0.00014044576956745504","0.0005710907405090373","0.00002432681453364768","1.2076444625854492","0.9999999141775634","0.862796833773087","0.8662173682297869","0.8696379026864868","0.18867170810699463","0.858","0.858304498467706","0.8586089969354118"
"happy-sweep-43","0.00014006647746631786","0.0005717751321640159","0.00002850298751176859","1.2935856580734253","0.9999998886971536","0.8595494215546986","0.8661591447827657","0.8727688680108326","0.2574178874492645","0.858","0.8609354368113163","0.8638708736226327"
"gallant-sweep-108","0.00014890142148455882","0.0005676717591860363","0.00002935811617618769","1.174262523651123","0.9999998472903228","0.8615790541911914","0.8660937373786817","0.870608420566172","0.16064034402370453","0.866","0.8624368457477976","0.8588736914955951"
"toasty-sweep-82","0.00014509219230015162","0.0005706735057640518","0.00002437504810722419","1.1751744747161863","0.999999839537717","0.8623909072457885","0.8660922798922974","0.8697936525388063","0.16141659021377563","0.854","0.8551980080028627","0.8563960160057256"
"skilled-sweep-63","0.000144859753582646","0.0005658776394204475","0.000024886964240716496","1.2838850021362305","0.999999784716876","0.8603612746092957","0.8660769057463538","0.8717925368834117","0.24989064037799835","0.848","0.8504605129010174","0.852921025802035"
"solar-sweep-8","0.0001438417908254907","0.0005655437043207267","0.000023343698343288128","1.262745022773743","0.9999999102715708","0.8634057235640349","0.8660705040676148","0.8687352845711946","0.2332879602909088","0.866","0.8630838240648683","0.8601676481297366"
"crimson-sweep-9","0.00014602938864242013","0.0005676761288457996","0.00002079873276339329","1.319227695465088","0.9999997982823364","0.8607672011365943","0.8660585246797354","0.8713498482228766","0.27704647183418274","0.84","0.850357511631056","0.8607150232621121"
"decent-sweep-133","0.00014353139058477155","0.0005725387191829525","0.000024731588031914405","1.2136082649230957","0.999999807859897","0.8617820174548406","0.8657790622003776","0.8697761069459146","0.1935979276895523","0.852","0.8553163058709199","0.8586326117418398"
"light-sweep-88","0.0001416435710681795","0.0005664212003865192","0.00002717746557045576","1.2387255430221558","0.9999999101645703","0.8607672011365943","0.865687644133958","0.8706080871313217","0.2140830755233765","0.854","0.8544406195107859","0.8548812390215719"
"copper-sweep-105","0.000143829739861652","0.0005674565395423593","0.000021857442121044152","1.16362202167511","0.9999998113400128","0.8589405317637507","0.8656381469603562","0.8723357621569617","0.15153755247592926","0.85","0.8538034481437788","0.8576068962875577"
"peach-sweep-127","0.00014412399876151294","0.0005660695005162737","0.000028862943537637797","1.2815077304840088","0.999999898702702","0.8617820174548406","0.8655151025057919","0.8692481875567432","0.24803727865219116","0.85","0.8566147767529224","0.8632295535058447"
"rosy-sweep-134","0.0001437518748507239","0.0005734453962572309","0.00002209109397749888","1.1421606540679932","0.9999998058965268","0.8603612746092957","0.865384236604799","0.8704071986003022","0.13292178511619568","0.846","0.8513081058644636","0.8566162117289272"
"silvery-sweep-39","0.00014639169422178786","0.0005703750388806548","0.00002139582982267108","1.3565014600753784","0.9999999130672484","0.8601583113456465","0.865311708203971","0.8704651050622956","0.30490896105766296","0.856","0.8600223989049964","0.8640447978099928"
"playful-sweep-36","0.00014533635132773397","0.0005675994632113773","0.00002459079500067055","1.2295725345611572","0.9999999128967346","0.8623909072457885","0.8653109218701971","0.8682309364946056","0.20666657388210297","0.854","0.8532922328661191","0.8525844657322382"
"dandy-sweep-70","0.00014275730760151742","0.0005688657177059369","0.000029985157997870363","1.336823582649231","0.9999998508497216","0.8615790541911914","0.8651760527981072","0.868773051405023","0.2902963161468506","0.86","0.8557484503296106","0.8514969006592211"
"upbeat-sweep-17","0.00014796781155418517","0.0005717163573856088","0.00002512022196021387","1.182701826095581","0.9999996492167508","0.8597523848183479","0.8650499135264343","0.8703474422345208","0.16780143976211548","0.848","0.8528951958154434","0.8577903916308869"
"stoic-sweep-58","0.00014358931071360888","0.0005689237543781673","0.000027989812332796017","1.3811721801757812","0.9999997027712064","0.8595494215546986","0.8649733786181426","0.8703973356815865","0.32293254137039185","0.862","0.8630900781335518","0.8641801562671035"
"wise-sweep-107","0.00014529239957412703","0.0005680480853821832","0.00002808599537552987","1.2743134498596191","0.999999972159152","0.8585346052364522","0.864784072870407","0.871033540504362","0.24240759015083313","0.842","0.8472306641082641","0.8524613282165282"
"atomic-sweep-113","0.00014148018118107997","0.0005740997968186476","0.000021638540604329336","1.3384782075881958","0.9999998611121054","0.8589405317637507","0.8647648703916676","0.8705892090195845","0.29153335094451904","0.848","0.8510470767226193","0.8540941534452385"
"crimson-sweep-103","0.00014137840919604622","0.0005728760242867286","0.000021448903163249733","1.2358057498931885","0.9999997888432413","0.8597523848183479","0.8647595104086919","0.8697666359990359","0.21172313392162323","0.864","0.8639285004387907","0.8638570008775812"
"astral-sweep-53","0.00014996723243575257","0.0005747145929594158","0.000020500698369594393","1.2051398754119873","0.9999999377528864","0.8583316419728029","0.8645916912846026","0.8708517405964021","0.1865956485271454","0.846","0.8532975998101338","0.8605951996202676"
"sunny-sweep-132","0.00014759252288836986","0.0005697557301570367","0.000022306364224249888","1.3771352767944336","0.9999999018351086","0.8601583113456465","0.8645398009175476","0.8689212904894487","0.32000547647476196","0.864","0.8630024019264966","0.8620048038529933"
"generous-sweep-40","0.0001422805127313188","0.0005705394816402918","0.000027631715930385983","1.3966714143753052","0.9999998469519724","0.8599553480819971","0.8644407678989484","0.8689261877158997","0.33409184217453003","0.834","0.8434950714100569","0.8529901428201137"
"pious-sweep-106","0.00014780145334406138","0.0005749309638135866","0.000023710877870401777","1.3056211471557615","0.9999999332394668","0.8583316419728029","0.8642888956991679","0.8702461494255329","0.26667892932891846","0.844","0.8519679620073719","0.8599359240147437"
"fast-sweep-21","0.00014927073275581928","0.0005692112502751871","0.000025293188980999743","1.3104193210601809","0.9999999266765424","0.8613760909275421","0.8642638939256674","0.8671516969237927","0.27034714818000793","0.846","0.8498127520286025","0.8536255040572049"
"dark-sweep-66","0.00014928830679970868","0.0005732167099806599","0.00002456372542683662","1.2358174324035645","0.9999997506908932","0.8589405317637507","0.8640258470599874","0.8691111623562241","0.2117326706647873","0.85","0.8515945469903736","0.8531890939807473"
