"Name","adamw_lr","muon_lr","weight_decay","batch_perplexity","raw_grad_norm","test_accuracy","test_combined_score","test_pearson","train_loss","val_accuracy","val_combined_score","val_pearson"
"brisk-sweep-2","0.00014634708697599388","0.000568406867693536","0.00002189532365425028","1.2253360748291016","0.9999997418465032","0.8609701644002435","0.8639986288881341","0.8670270933760245","0.20321518182754517","0.852","0.854460379518084","0.8569207590361679"
"revived-sweep-124","0.00014631915630904766","0.0005710784921883419","0.00002112211361462468","1.298553228378296","0.9999998788029176","0.8577227521818551","0.8639639673394808","0.8702051824971065","0.26125070452690125","0.862","0.8653496806971687","0.8686993613943373"
"charmed-sweep-71","0.00014381095781164946","0.0005678231936398068","0.00002240510303657124","1.324435472488403","0.9999995918607868","0.8587375685001015","0.8638892305792256","0.8690408926583497","0.2809862792491913","0.854","0.8569182264256312","0.8598364528512623"
"upbeat-sweep-109","0.0001437151041260086","0.0005695254887995899","0.00002200899801020753","1.197057604789734","0.9999996999681235","0.8565049725999594","0.8638420914955793","0.8711792103911993","0.1798665076494217","0.846","0.8550437486460876","0.8640874972921752"
"absurd-sweep-99","0.00014061170220252666","0.0005717005765029825","0.00002577074018493024","1.177032232284546","0.9999998527000774","0.8583316419728029","0.8637151646727128","0.8690986873726227","0.16299626231193542","0.854","0.8570381225595298","0.8600762451190596"
"hardy-sweep-119","0.00014074365234960983","0.0005726507406361309","0.00002207133232015887","1.2751063108444214","0.9999998040890158","0.8571138623909073","0.8636991801753522","0.870284497959797","0.24302949011325836","0.858","0.8609362453867138","0.8638724907734275"
"jolly-sweep-85","0.0001465203402565421","0.0005732754788980386","0.00002324424939522168","1.303879976272583","0.9999999107461708","0.855490156281713","0.8636921052124316","0.8718940541431501","0.26534441113471985","0.856","0.8550064745486876","0.8540129490973754"
"happy-sweep-90","0.00014887212063734772","0.000573048075294465","0.000027962368169120395","1.2170021533966064","0.9999998304615342","0.8579257154455043","0.8635761783915337","0.869226641337563","0.1963905394077301","0.852","0.853152179704688","0.8543043594093761"
"true-sweep-114","0.00014554034640387593","0.0005715890384919515","0.00002291231362208998","1.2872337102890017","0.9999999278945052","0.8585346052364522","0.8634710138190471","0.868407422401642","0.25249549746513367","0.856","0.8567649022561689","0.8575298045123377"
"whole-sweep-123","0.00014619678905428745","0.0005699989409452156","0.000022617754453607007","1.291015625","0.99999980611119","0.8569108991272579","0.863390832689464","0.8698707662516701","0.2554291784763336","0.856","0.85790876621093","0.8598175324218601"
"skilled-sweep-121","0.00014572676371777467","0.0005690241308811284","0.00002992238803395131","1.290097951889038","0.9999999007797208","0.8595494215546986","0.86333267447314","0.8671159273915814","0.254718154668808","0.856","0.8554841171568013","0.8549682343136026"
"morning-sweep-56","0.0001405674009714869","0.0005742529951415727","0.000022614753013403477","1.2919620275497437","0.9999998460588988","0.8587375685001015","0.8632271256172996","0.8677166827344976","0.25616195797920227","0.864","0.8613171585877215","0.8586343171754429"
"faithful-sweep-41","0.00014624929071394957","0.0005690968173635296","0.000021909156637538084","1.170291543006897","0.99999980041063","0.8583316419728029","0.8631548520769472","0.8679780621810915","0.1572528779506683","0.848","0.8469837459145552","0.8459674918291104"
"misunderstood-sweep-23","0.00014086181790835294","0.0005720373608988317","0.000021024020075004912","1.2538312673568726","0.9999998984942148","0.8567079358636087","0.8631499376212985","0.8695919393789885","0.2262038886547089","0.852","0.8584554733913232","0.8649109467826464"
"zesty-sweep-79","0.00014123617429612773","0.0005684819346199436","0.00002584204541476756","1.2718887329101562","0.999999892401226","0.8575197889182058","0.8631073224879686","0.8686948560577314","0.24050305783748627","0.84","0.8488709883096054","0.8577419766192108"
"divine-sweep-126","0.00014303313333272538","0.0005676073023711108","0.000025592047683578513","1.3435999155044556","1.0000000118285517","0.8546783032271159","0.8630642262315145","0.8714501492359129","0.29535242915153503","0.85","0.8513672233719781","0.8527344467439563"
"olive-sweep-80","0.00014197584312664274","0.0005692720287513897","0.000020577926471238906","1.3553860187530518","0.9999999245475156","0.8544753399634666","0.8630610078536776","0.8716466757438887","0.304086297750473","0.838","0.8423162648742606","0.8466325297485211"
"peach-sweep-3","0.000144610512622126","0.0005736330565282177","0.000026170665987547373","1.3314759731292725","0.99999972556093","0.8579257154455043","0.8630396971669174","0.8681536788883306","0.2862880825996399","0.852","0.8547051668664702","0.8574103337329406"
"smooth-sweep-83","0.00014353741425676803","0.0005689320036790707","0.00002295503508116095","1.2017781734466553","0.99999978797306","0.8571138623909073","0.8630348482557225","0.8689558341205378","0.1838022768497467","0.856","0.8556038605030277","0.8552077210060555"
"balmy-sweep-26","0.00014403953469259353","0.0005675685609340343","0.000020657709122990385","1.274958252906799","0.9999998766212456","0.8556931195453623","0.8629053172157326","0.8701175148861029","0.2429133802652359","0.85","0.852588981612988","0.8551779632259761"
"autumn-sweep-84","0.00014490779103129922","0.0005698450853292677","0.00002119760048399543","1.343565821647644","0.9999998885805262","0.8546783032271159","0.8628682036082587","0.8710581039894014","0.2953270971775055","0.85","0.8503589118589842","0.8507178237179683"
"fallen-sweep-89","0.0001478721873342092","0.0005654661737641687","0.000027777293442605103","1.3568779230117798","0.9999997346563764","0.8563020093363102","0.8628352362984868","0.8693684632606633","0.3051864504814148","0.85","0.854703068089948","0.859406136179896"
"neat-sweep-62","0.00014604350499887944","0.0005730971904156611","0.000021326169742110984","1.3065487146377563","0.9999999387662932","0.8595494215546986","0.8628163088736196","0.8660831961925405","0.2673891484737396","0.854","0.8518223728025784","0.849644745605157"
"amber-sweep-14","0.00014610597049892913","0.000568667336139768","0.000028272113093139132","1.369900822639465","0.9999998757682136","0.8589405317637507","0.8627934390730023","0.8666463463822539","0.31473833322525024","0.85","0.853552538885101","0.857105077770202"
"absurd-sweep-1","0.00014786391247102344","0.0005668560811778738","0.00002306324360937498","1.306227445602417","0.9999999340630196","0.8585346052364522","0.8627405620666182","0.8669465188967843","0.2671431303024292","0.86","0.8580482445758275","0.8560964891516549"
"curious-sweep-15","0.00014148721443732947","0.0005680619385270498","0.000027489015049655783","1.266077756881714","0.9999998537788168","0.8583316419728029","0.8627322026877817","0.8671327634027606","0.23592370748519895","0.85","0.8534354172797789","0.8568708345595579"
"chocolate-sweep-28","0.0001463821718983402","0.0005703396749520269","0.0000234662469432061","1.2984389066696167","0.9999998942733868","0.8546783032271159","0.8626779686159998","0.8706776340048837","0.26116275787353516","0.836","0.8434157806361997","0.8508315612723993"
"charmed-sweep-50","0.00014344962767968243","0.000569170216198853","0.000023280406188489006","1.3465498685836792","0.999999865346954","0.8558960828090115","0.8626476586733358","0.8693992345376602","0.2975456118583679","0.862","0.8641638412837416","0.866327682567483"
"resilient-sweep-47","0.00014753724033622623","0.0005747620070811685","0.00002394119872319763","1.1609786748886108","0.9999997441893428","0.8571138623909073","0.8626178526601943","0.8681218429294814","0.14926336705684662","0.854","0.8524588594956463","0.8509177189912925"
"rare-sweep-86","0.0001434543062143136","0.0005686211596605728","0.000027703174781124804","1.2900758981704712","0.9999998110241058","0.8558960828090115","0.8624694249759933","0.8690427671429751","0.25470098853111267","0.862","0.8584393227487503","0.8548786454975006"
"sandy-sweep-73","0.00014578499911209895","0.0005678769658109958","0.000022062338793606735","1.3369446992874146","0.9999998850365932","0.8567079358636087","0.8623549195385535","0.8680019032134982","0.2903869152069092","0.848","0.851335122804739","0.8546702456094781"
"vital-sweep-33","0.00014679949287176668","0.0005692696543497339","0.00002385877448959651","1.2953509092330933","0.9999997997937282","0.8548812664907651","0.8623510413569642","0.8698208162231633","0.2587816119194031","0.846","0.8534886244452378","0.8609772488904756"
"generous-sweep-51","0.00014575563450011742","0.0005743169431234442","0.0000207355133275102","1.346885323524475","0.999999869816946","0.8530545971179216","0.8623020673431143","0.871549537568307","0.2977946996688843","0.85","0.8556601328400576","0.8613202656801152"
"pretty-sweep-97","0.00014245944632832342","0.000569534730212581","0.000025748104715905185","1.3105019330978394","0.9999998790535348","0.8597523848183479","0.8622328147765599","0.864713244734772","0.2704102396965027","0.856","0.8568402397524295","0.8576804795048589"
"trim-sweep-95","0.00014289639725701837","0.0005682174922989915","0.00002798205385880369","1.231285572052002","0.9999998538765602","0.8569108991272579","0.8621569341082143","0.8674029690891705","0.20805881917476657","0.852","0.8540886648984346","0.8561773297968692"
"sweet-sweep-78","0.00014662611628788697","0.0005653611447029246","0.0000216263330070783","1.3710509538650513","0.9999997576822776","0.8573168256545566","0.862065505142644","0.8668141846307315","0.3155776262283325","0.864","0.8604863521011177","0.8569727042022354"
"feasible-sweep-55","0.00014212320895617056","0.0005677156337087619","0.000026753643128811585","1.242956042289734","0.9999999116609066","0.8552871930180638","0.8620096635075011","0.8687321339969384","0.2174925208091736","0.856","0.8556929684493504","0.8553859368987007"
"morning-sweep-102","0.00014682534809621416","0.0005703335390031013","0.000021854614586020877","1.1519339084625244","0.9999998116519848","0.8583316419728029","0.8619973917535666","0.8656631415343304","0.1414421945810318","0.852","0.8562394756751361","0.8604789513502722"
"ethereal-sweep-12","0.0001407458037501303","0.0005698202669073852","0.000028381486101779517","1.2953020334243774","0.9999998783852532","0.854069413436168","0.8618767383972556","0.8696840633583431","0.25874388217926025","0.848","0.8515534487757441","0.8551068975514884"
"northern-sweep-65","0.00014861178362627763","0.0005730879996330002","0.000022744725040352495","1.255048155784607","0.999999847788698","0.8573168256545566","0.8618271297009873","0.866337433747418","0.22717392444610596","0.848","0.8506207334591727","0.8532414669183453"
"gallant-sweep-130","0.00014129843662814465","0.0005729202334659302","0.000024058264406957892","1.3084046840667725","0.99999979739031","0.8552871930180638","0.8618270016555416","0.8683668102930195","0.26880860328674316","0.86","0.8570676365808765","0.8541352731617531"
"dandy-sweep-37","0.00014980587409641925","0.0005743800456405814","0.000023668867669678813","1.2416824102401731","0.99999974117837","0.8548812664907651","0.8617788814830456","0.8686764964753261","0.2164672464132309","0.856","0.8524921239574912","0.8489842479149823"
"hopeful-sweep-52","0.00014088546790821227","0.000570230008521778","0.000027847963866259745","1.1855345964431765","0.9999997316298884","0.8542723766998174","0.8616392041424437","0.86900603158507","0.17019376158714294","0.864","0.8660730417853724","0.8681460835707447"
"polished-sweep-35","0.00014420525743330862","0.0005705417825414545","0.00002993108847471831","1.3487390279769895","0.99999992813799","0.854069413436168","0.8616363321473266","0.8692032508584853","0.2991701066493988","0.864","0.8589760236323659","0.8539520472647318"
"comfy-sweep-91","0.00014729858316735056","0.0005706002235950067","0.00002068048017853236","1.2253117561340332","0.9999997699264176","0.8550842297544144","0.8614043498941053","0.8677244700337963","0.20319528877735135","0.866","0.8652716167905526","0.8645432335811053"
"fragrant-sweep-5","0.000142037150694034","0.0005673107519450981","0.000021890384872752563","1.232480525970459","0.9999998391884254","0.855490156281713","0.8613890282803394","0.8672879002789656","0.20902881026268005","0.86","0.8588466087600244","0.8576932175200489"
"jumping-sweep-45","0.0001495142949634613","0.0005696021102893451","0.00002298835330152341","1.2620152235031128","0.9999998185466996","0.8516338542723767","0.8613867808249438","0.8711397073775109","0.23270981013774872","0.848","0.8530774363602377","0.8581548727204754"
"polished-sweep-22","0.0001498232310877027","0.0005696301813769746","0.000020857844227127852","1.376799702644348","0.9999998327293784","0.8530545971179216","0.8613742505293454","0.869693903940769","0.3197617530822754","0.848","0.8557901648063779","0.8635803296127559"
"distinctive-sweep-10","0.0001422510279581955","0.0005740424695495728","0.00002764428048720265","1.214726805686951","0.9999998005156904","0.8538664501725187","0.8611741097610663","0.8684817693496139","0.19451916217803955","0.846","0.8538426653252678","0.8616853306505357"
"wobbly-sweep-67","0.00014447198457935264","0.0005718587490287112","0.000025188135173506066","1.200905442237854","0.9999999686690844","0.8516338542723767","0.8610667912879653","0.8704997283035537","0.18307581543922424","0.86","0.8604784756028154","0.860956951205631"
"serene-sweep-117","0.00014678103374506644","0.0005655878601611845","0.00002903895962411245","1.2359459400177002","0.9999998106828204","0.8526486705906231","0.8607651508221286","0.868881631053634","0.2118365466594696","0.858","0.8604278364088531","0.8628556728177064"
"gentle-sweep-42","0.00014873241260751697","0.0005686071484436031","0.000025926502931835496","1.2208627462387085","0.999999594169534","0.8510249644814288","0.8604787665499323","0.8699325686184358","0.19955772161483765","0.85","0.8521565005201434","0.8543130010402867"
"still-sweep-25","0.00014437638825956625","0.0005700163005877487","0.000028101467587425523","1.3063132762908936","0.9999998460431608","0.8550842297544144","0.8603997220255235","0.8657152142966325","0.26720887422561646","0.848","0.8559327794058098","0.8638655588116195"
"fresh-sweep-116","0.0001469267354253481","0.0005745437152958831","0.00002671227939053408","1.2021307945251465","0.999999747664624","0.853257560381571","0.8603098515545204","0.86736214272747","0.1840955764055252","0.85","0.8497935380113427","0.8495870760226855"
"daily-sweep-61","0.00014683536135684652","0.0005659643789069065","0.00002997795206030095","1.2216640710830688","0.999999658939476","0.853257560381571","0.8601683919212377","0.8670792234609046","0.20021390914916992","0.86","0.8616152698965736","0.8632305397931471"
"desert-sweep-48","0.0001407057263432992","0.0005690576553538755","0.000028367625544990262","1.2405210733413696","0.9999998360759114","0.8510249644814288","0.8598888472974253","0.8687527301134218","0.21553143858909607","0.852","0.8549311262369794","0.8578622524739589"
"colorful-sweep-19","0.00014505205523090796","0.0005652932205062958","0.000028023420939647192","1.1947911977767944","0.9999998301117357","0.8498071848995332","0.8597556532461273","0.8697041215927215","0.17797142267227173","0.846","0.8539745210336475","0.861949042067295"
"earthy-sweep-18","0.00014304923500137322","0.0005721697201330181","0.000027570927733305128","1.2666947841644287","0.9999998842230888","0.8520397807996752","0.859723559005691","0.8674073372117067","0.2364109456539154","0.854","0.8554903982156356","0.8569807964312711"
"dauntless-sweep-27","0.00014619801830716725","0.0005672016269258955","0.000025113574670883188","1.332566261291504","0.9999998256237804","0.8524457073269738","0.8596397715888019","0.86683383585063","0.28710663318634033","0.85","0.8527727558307814","0.8555455116615629"
"exalted-sweep-64","0.0001499102566151465","0.000566711018645033","0.00002579319874336278","1.280785083770752","0.9999999143853654","0.8487923685812868","0.8595362389512269","0.870280109321167","0.24747326970100403","0.848","0.8538797748161777","0.8597595496323555"
"stilted-sweep-11","0.0001423332392184651","0.0005733994558057147","0.00002906871569210849","1.3028383255004885","0.9999998009224148","0.8496042216358839","0.8593446732090474","0.8690851247822109","0.2645452916622162","0.852","0.8547524781012142","0.8575049562024285"
"upbeat-sweep-30","0.0001405683419948257","0.000565586323009704","0.000028771509230636187","1.3505373001098633","0.999999853031212","0.8500101481631824","0.8592177582390303","0.8684253683148784","0.3005024790763855","0.848","0.8537750291123611","0.8595500582247224"
"trim-sweep-46","0.00014561216544893864","0.0005709263184460255","0.00002144377602393299","1.2292214632034302","0.9999998017829704","0.8498071848995332","0.8591831484945431","0.868559112089553","0.20638108253479004","0.846","0.8534773235590216","0.8609546471180434"
"breezy-sweep-92","0.00014780852096696353","0.0005654090788708817","0.000029761141777406515","1.2811057567596436","0.9999997941583034","0.8510249644814288","0.8588005754475851","0.8665761864137416","0.2477235645055771","0.842","0.8455040426918299","0.8490080853836598"
"expert-sweep-72","0.00014449271522427745","0.0005709909893627795","0.000028442180355254595","1.2777116298675537","0.9999999152515654","0.8498071848995332","0.8587710977039962","0.8677350105084591","0.2450706660747528","0.854","0.8552656713222128","0.8565313426444255"
"expert-sweep-59","0.00014027896923747053","0.0005714979455965218","0.000029987931960342336","1.2934257984161377","0.9999999547888924","0.851836817536026","0.8586315538473837","0.8654262901587414","0.25729435682296753","0.854","0.8589032237266849","0.8638064474533699"
"vocal-sweep-60","0.00014535830732172238","0.0005666821706081976","0.000025117062789445864","1.323540210723877","0.9999998494800688","0.848995331844936","0.8581253120359847","0.8672552922270335","0.28031012415885925","0.848","0.8529550734055089","0.8579101468110177"
"deft-sweep-13","0.00014005612477539897","0.0005744248604074681","0.000021785820929606424","1.284229397773743","0.9999998322413488","0.8445301400446519","0.8547307088455405","0.8649312776464292","0.2501588463783264","0.858","0.8550136212604594","0.8520272425209189"