"Name","adamw_lr","adamw_weight_decay","muon_lr","muon_weight_decay","batch_perplexity","raw_grad_norm","test_accuracy","test_combined_score","test_pearson","train_loss","val_accuracy","val_combined_score","val_pearson"
"wise-sweep-82","0.0001444070989831402","0.03587814427204642","0.0005705332739157367","0.03364723542977854","1.1331568956375122","0.9999996312794256","0.8812664907651715","0.8819547501377353","0.8826430095102991","0.1250075101852417","0.858","0.8632090362348215","0.8684180724696429"
"different-sweep-80","0.0001482172395210801","0.00025847301949840084","0.000579327947884044","0.03372610083984413","1.1743478775024414","0.999999750477936","0.8792368581286787","0.8819441916624167","0.8846515251961548","0.16071303188800812","0.862","0.8674803213920321","0.8729606427840642"
"vibrant-sweep-55","0.0001454140461906621","0.03948166576081832","0.0005772145041073029","0.04046813098754199","1.138083815574646","0.9999998156703336","0.8776131520194844","0.8815302846223463","0.8854474172252083","0.12934598326683044","0.86","0.8649225184392305","0.869845036878461"
"devout-sweep-35","0.00014203105192341984","0.007292307994355013","0.0005784048389098784","0.028258679425968408","1.1695548295974731","0.9999997649317468","0.8772072254921859","0.8809639967066951","0.8847207679212042","0.1566232293844223","0.85","0.8580189701713479","0.8660379403426959"
"daily-sweep-14","0.00014178638496642538","0.04707720866328152","0.0005789786115534514","0.02790782676069673","1.1733057498931885","0.9999996404178928","0.8784250050740816","0.8809540628502617","0.8834831206264419","0.15982525050640106","0.856","0.8628059054888898","0.8696118109777796"
"icy-sweep-49","0.00014215195559070444","0.03188477144641693","0.000572579622905171","0.02886222676894376","1.1349248886108398","0.9999995994286924","0.8784250050740816","0.880657635255241","0.8828902654364004","0.12656646966934204","0.854","0.8620361567784849","0.8700723135569699"
"ethereal-sweep-77","0.00014776161667019575","0.014527529221189118","0.0005716735391116775","0.0017942483581259215","1.1326717138290403","0.9999996543896476","0.8774101887558352","0.8804747040658415","0.8835392193758478","0.12457916140556335","0.86","0.8643765677196735","0.8687531354393471"
"peachy-sweep-33","0.00014497328705982782","0.009277925010947149","0.0005746412129146905","0.006819900477769758","1.158739447593689","0.9999996327072738","0.8761924091739395","0.8804083382415695","0.8846242673091995","0.1473327279090881","0.85","0.8616802340547616","0.8733604681095232"
"snowy-sweep-84","0.00014051557990292445","0.00022656408340114844","0.0005714737348711077","0.0024159084556021285","1.1580939292907717","0.9999996217252451","0.8770042622285367","0.8804020246162318","0.8837997870039271","0.14677542448043823","0.854","0.8623264114482942","0.8706528228965885"
"blooming-sweep-30","0.00014259691203210098","0.020586502904814737","0.0005762607782031987","0.033111958056060535","1.213882565498352","0.9999999008261112","0.8770042622285367","0.8800963409282514","0.883188419627966","0.19382403790950775","0.864","0.8685260642801136","0.8730521285602271"
"earthy-sweep-67","0.00014214794798233707","0.03410218212062659","0.0005738824055140407","0.04381129176895341","1.1569106578826904","0.9999998286460742","0.8768012989648873","0.8796913235135293","0.8825813480621714","0.14575323462486267","0.858","0.8624753706230712","0.8669507412461424"
"vivid-sweep-26","0.00014835116727889664","0.022886100217447927","0.0005727179879628437","0.035037190693889365","1.1627024412155151","0.9999997514988218","0.8741627765374467","0.879517018425122","0.8848712603127972","0.15074694156646729","0.856","0.8608041554573325","0.865608310914665"
"revived-sweep-42","0.00014833479776857434","0.03428070198287935","0.0005735511086310264","0.0008267748741258463","1.153692603111267","0.9999996137930935","0.8749746295920439","0.8794085246080275","0.8838424196240112","0.14296770095825195","0.848","0.8577927984608729","0.8675855969217456"
"wandering-sweep-37","0.00014543157368393788","0.0012466414570514951","0.000570293128953753","0.00878922913991217","1.1428639888763428","0.9999996818263304","0.8768012989648873","0.8792657735866133","0.8817302482083392","0.1335373818874359","0.856","0.8619113010853171","0.8678226021706342"
"laced-sweep-48","0.00014826803601044103","0.030502896744078564","0.0005718925186191758","0.04992263043541411","1.1269851922988892","0.9999995621582136","0.8759894459102903","0.8792043122353013","0.8824191785603123","0.1195460706949234","0.856","0.8593897754048483","0.8627795508096965"
"divine-sweep-44","0.00014459850501859507","0.04964621448413766","0.0005752163593518901","0.0026122454507968187","1.1540132761001587","0.9999996650623044","0.8768012989648873","0.8790628764155617","0.881324453866236","0.14324569702148438","0.864","0.8640251507620806","0.8640503015241614"
"feasible-sweep-60","0.00014476612017300447","0.01165891763782616","0.0005777808266356434","0.02074346664142417","1.2000759840011597","0.9999996554261557","0.8745687030647453","0.878879914117654","0.8831911251705628","0.18238487839698792","0.854","0.8588988715816738","0.8637977431633476"
"wobbly-sweep-31","0.00014101377227082037","0.04753783857835843","0.0005734043574951981","0.0042893144628053164","1.1540420055389404","0.99999965245665","0.8745687030647453","0.8787277486065683","0.8828867941483913","0.1432705968618393","0.86","0.864361912003314","0.8687238240066281"
"eternal-sweep-65","0.00014592371062882524","0.013230734636871728","0.0005787800001439988","0.046734469907416774","1.1846470832824707","0.9999998187341016","0.8749746295920439","0.878435642665131","0.8818966557382181","0.16944485902786255","0.864","0.867663416003027","0.871326832006054"
"neat-sweep-45","0.00014202113141654056","0.015354010179351752","0.0005702668870489787","0.00892151791878562","1.1355059146881104","0.9999995861239228","0.874365739801096","0.8782393939693798","0.8821130481376636","0.12707827985286713","0.854","0.8617428113148315","0.8694856226296631"
"crisp-sweep-72","0.00014224590260781538","0.0036834783945717433","0.0005743050744607765","0.01611676623033841","1.1570299863815308","0.9999996710103268","0.8751775928556931","0.8782055618430444","0.8812335308303957","0.14585638046264648","0.856","0.8608160344423403","0.8656320688846807"
"snowy-sweep-28","0.00014723525502587063","0.014620003883100996","0.0005795410371587275","0.0007820077677879678","1.1619439125061035","0.9999996948953436","0.8737568500101481","0.8780611497179278","0.8823654494257075","0.1500944048166275","0.866","0.869080330114657","0.8721606602293142"
"still-sweep-11","0.00014116427768876623","0.03927079930308778","0.0005724567791603079","0.011655172322520424","1.1285289525985718","0.9999995248908972","0.8747716663283945","0.8780476751021862","0.8813236838759777","0.1209149807691574","0.852","0.8607609860748193","0.8695219721496388"
"sunny-sweep-85","0.00014594511523252396","0.0009080733851176136","0.000574379972964531","0.03075884256011915","1.1314064264297483","0.999999646996701","0.867870915364319","0.8656078563541374","0.8633447973439557","0.1234615445137024","0.852","0.8604676602722825","0.868935320544565"
"ruby-sweep-4","0.00014395561047217715","0.01215075283462825","0.0005740346234786798","0.01811878894595746","1.1527196168899536","0.9999997137552908","0.8668560990460726","0.8655433460913149","0.8642305931365571","0.1421240270137787","0.85","0.8571351255596726","0.8642702511193452"
"lucky-sweep-43","0.0001491494808822346","0.0070846320096748855","0.0005715902176890527","0.0395847686404244","1.134983777999878","0.9999997030896254","0.8668560990460726","0.8652196537292727","0.8635832084124726","0.1266184151172638","0.842","0.8542958291842226","0.8665916583684453"
"ancient-sweep-17","0.00014131930307649169","0.009443890471991423","0.0005790117309774765","0.005070451063228576","1.1679810285568235","0.999999833569146","0.8658412827278262","0.8649646461062892","0.8640880094847522","0.15527662634849548","0.846","0.855457749857284","0.8649154997145678"
"distinctive-sweep-20","0.00014466442325337017","0.007267942277790857","0.0005781277049781028","0.03856027407505489","1.1325557231903076","0.9999997052617244","0.8666531357824234","0.8648132226046983","0.8629733094269733","0.124476820230484","0.858","0.8636027464373535","0.8692054928747068"
"sunny-sweep-12","0.00014561055890912976","0.022535657418592717","0.0005749200153578115","0.031829228156891286","1.1664010286331177","0.999999641478752","0.867059062309722","0.8647763525693037","0.8624936428288855","0.1539229452610016","0.852","0.8616349314433684","0.8712698628867369"
"vivid-sweep-24","0.00014249776377929022","0.03338195518786523","0.0005789378521563452","0.014356146188788992","1.1628782749176023","0.9999997507978636","0.8650294296732292","0.8645216495845445","0.8640138694958599","0.15089817345142365","0.848","0.8594408514799529","0.8708817029599057"
"dutiful-sweep-21","0.00014233486249487943","0.03632907592142207","0.000575397287381395","0.017031130803241812","1.149561643600464","0.999999682417682","0.8666531357824234","0.8644505924998587","0.862248049217294","0.13938063383102417","0.848","0.8564257288081453","0.8648514576162906"
"misty-sweep-63","0.00014571122947383634","0.013159910981155315","0.0005786110467729129","0.027981388615873393","1.208409547805786","0.9999998360458648","0.8648264664095798","0.8644112559476522","0.8639960454857246","0.18930503726005551","0.856","0.8586207940746258","0.8612415881492516"
"elated-sweep-3","0.0001478195452669857","0.04469454372771622","0.0005704781835162757","0.030375009412748063","1.1997711658477783","0.9999998103803994","0.8648264664095798","0.8643276341243026","0.8638288018390253","0.1821307986974716","0.842","0.8544079749955946","0.8668159499911892"
"fiery-sweep-59","0.0001448209151200562","0.019233888247107978","0.0005752211134658811","0.04981635268942353","1.22779643535614","0.9999997399676318","0.8652323929368785","0.864290703968776","0.8633490150006736","0.20522108674049375","0.854","0.8628669761367278","0.8717339522734557"
"resilient-sweep-5","0.0001474844596752813","0.02811695852444886","0.000578857174194645","0.032417263355104746","1.132923603057861","0.9999995699609696","0.8648264664095798","0.8642557090159357","0.8636849516222916","0.12480158358812332","0.836","0.8508534299608032","0.8657068599216063"
"splendid-sweep-38","0.00014877708892086687","0.030169549153174213","0.0005770322270556511","0.006204752748247922","1.1426481008529663","0.999999658235171","0.8632027603003857","0.8641313489792279","0.8650599376580703","0.1333484798669815","0.846","0.8538206857327337","0.8616413714654675"
"vibrant-sweep-22","0.0001493190193352935","0.012076607828342025","0.0005766546681492588","0.03846105786464418","1.1782439947128296","0.9999997261201172","0.8650294296732292","0.8641161923229561","0.8632029549726832","0.164025217294693","0.86","0.8640224835028407","0.8680449670056816"
"celestial-sweep-23","0.00014895674195689797","0.016834336130660033","0.0005742168403604632","0.03682015033835939","1.1957041025161743","0.9999997311742288","0.8634057235640349","0.8640832546508135","0.864760785737592","0.1787351369857788","0.842","0.8553750100313481","0.8687500200626962"
"brisk-sweep-2","0.0001484947412074546","0.033679745242348014","0.000570231943407149","0.04073914034665619","1.1653447151184082","0.999999763631255","0.8640146133549828","0.8639181057995953","0.8638215982442078","0.15301692485809326","0.854","0.8613679133421592","0.8687358266843185"
"resilient-sweep-83","0.0001470912458106852","0.016673103776776176","0.0005713324045764626","0.039299425273399614","1.1410439014434814","0.9999996374207571","0.8652323929368785","0.8639108987480768","0.8625894045592751","0.13194352388381958","0.846","0.853364206110723","0.8607284122214459"
"decent-sweep-6","0.00014836787862795132","0.004922108976429507","0.0005733549235486385","0.025674619018548225","1.1441727876663208","0.9999997110246004","0.8660442459914756","0.8638366482237119","0.8616290504559483","0.13468199968338013","0.854","0.8619838878839957","0.8699677757679914"
"silver-sweep-53","0.0001417235415743039","0.004351648539145542","0.0005788675989000234","0.03893717262554147","1.220004320144653","0.9999997806696842","0.8666531357824234","0.86375227799275","0.8608514202030766","0.1988544315099716","0.85","0.8557001653946776","0.8614003307893554"
"ancient-sweep-64","0.0001409181006085988","0.03831080782003365","0.000578133118203027","0.03952338709093554","1.1749601364135742","0.999999795942782","0.8644205398822813","0.8637265590151249","0.8630325781479684","0.16123420000076294","0.838","0.8517316108461511","0.8654632216923023"
"dazzling-sweep-19","0.00014129988115353176","0.024148835349412475","0.0005732604026971072","0.029436854725922303","1.1811192035675049","0.9999996862476374","0.8650294296732292","0.8635941790461322","0.8621589284190353","0.1664624810218811","0.854","0.8578220213576957","0.8616440427153913"
"charmed-sweep-62","0.0001400175686941497","0.042455943131796174","0.0005700140671721966","0.004048681477466682","1.169480323791504","0.9999997351829254","0.8644205398822813","0.8634941231704476","0.862567706458614","0.156559556722641","0.846","0.856289825822949","0.866579651645898"
"misty-sweep-50","0.00014489923911987883","0.03548916350026925","0.0005767853700623782","0.007867411837389744","1.121918559074402","0.9999995263504572","0.8642175766186321","0.8634795226609935","0.8627414687033549","0.11504021286964417","0.846","0.8558079068563934","0.8656158137127868"
"playful-sweep-10","0.00014258226730537324","0.04586472294111199","0.0005704165050046576","0.018590358140839657","1.1248981952667236","0.9999995639251112","0.8636086868276842","0.8634126418974073","0.8632165969671304","0.1176924854516983","0.844","0.8556548349465141","0.8673096698930283"
"scarlet-sweep-79","0.00014089199578861425","0.049977101810180925","0.0005746101806040228","0.008656359032615857","1.1190226078033447","0.99999951162278","0.8648264664095798","0.8632497005857751","0.8616729347619703","0.1124555841088295","0.852","0.8565525623035048","0.8611051246070096"
"expert-sweep-9","0.00014527715417986725","0.02281539823793731","0.0005700360876490293","0.02370692223659568","1.1700955629348757","0.9999998012788908","0.8648264664095798","0.8632290679267791","0.8616316694439783","0.15708544850349426","0.842","0.8534212454827343","0.8648424909654686"
"genial-sweep-18","0.00014097708163703296","0.03978591380275059","0.0005747257815769287","0.043452774751156976","1.1620430946350098","0.9999996842464088","0.8644205398822813","0.8631796320348105","0.8619387241873397","0.1501796841621399","0.838","0.850618309092127","0.863236618184254"
"wild-sweep-27","0.0001424502946994599","0.04979420546724197","0.0005734970554408195","0.04253368912459576","1.129249095916748","0.999999604389592","0.8634057235640349","0.8631468051876987","0.8628878868113626","0.1215529441833496","0.848","0.8566465254236973","0.8652930508473947"
"revived-sweep-58","0.0001467024725175073","0.03539591796564256","0.0005799973622663916","0.002801346423422868","1.1754708290100098","0.9999997106161362","0.8632027603003857","0.8630777013336853","0.862952642366985","0.16166876256465912","0.85","0.8573407649653082","0.8646815299306164"
"prime-sweep-29","0.0001424203488155248","0.03952492762324483","0.0005714765547014094","0.032573863365606796","1.1535694599151611","0.9999997094267252","0.8642175766186321","0.863012346903894","0.8618071171891557","0.14286097884178162","0.842","0.8556635120722944","0.8693270241445887"
"frosty-sweep-69","0.0001430681934586759","0.014695081301347774","0.0005797728536713628","0.008950669761457182","1.151623249053955","0.9999997413088604","0.8646235031459306","0.8629993757471213","0.8613752483483118","0.1411724090576172","0.848","0.8561833345717156","0.8643666691434311"
"wandering-sweep-76","0.00014435221959495785","0.04947181649875837","0.0005785149586957064","0.03218970489294837","1.186145901679993","0.9999997399686168","0.8634057235640349","0.8629937768657179","0.8625818301674009","0.1707092821598053","0.85","0.8549551784843308","0.8599103569686616"
"stoic-sweep-34","0.00014547414426129238","0.03694834400877341","0.0005744061696035544","0.020427585909071767","1.1814701557159424","0.9999998120977684","0.8634057235640349","0.8629840767115534","0.8625624298590719","0.16675959527492523","0.846","0.8547430145174267","0.8634860290348535"
"fine-sweep-54","0.0001400479561510506","0.03199479491571004","0.0005743028295164538","0.03937228853498465","1.1806848049163818","0.9999998835005884","0.862796833773087","0.8629510587164164","0.8631052836597458","0.16609470546245575","0.852","0.8589704047709749","0.8659408095419497"
"desert-sweep-41","0.00014550635597020118","0.0013956023975108978","0.0005718938734240392","0.01742709923259755","1.1453723907470703","0.9999997394309504","0.86198498071849","0.8627949976960223","0.8636050146735548","0.13572975993156433","0.84","0.8540312715475409","0.8680625430950817"
"fluent-sweep-39","0.0001492294608364687","0.007335719947590741","0.0005719629174475185","0.04175349598814443","1.2001898288726809","0.9999998310587704","0.8632027603003857","0.8626678653716919","0.8621329704429983","0.18247979879379272","0.85","0.8590900138220137","0.8681800276440274"
"grateful-sweep-61","0.0001432239690406011","0.04037424050307382","0.0005721730691695165","0.028441800509555568","1.1782689094543457","0.999999805536878","0.8640146133549828","0.8624560004516271","0.8608973875482715","0.16404631733894348","0.842","0.8550467830176474","0.8680935660352948"
"celestial-sweep-71","0.00014247167732565365","0.042149340822160895","0.0005715889669392169","0.01378765363285383","1.137037754058838","0.999999671987173","0.8636086868276842","0.8623382175903949","0.8610677483531056","0.12842640280723572","0.852","0.8584501664319601","0.8649003328639203"
"glorious-sweep-1","0.00014651259341932037","0.00908422456107772","0.0005732317275249601","0.002776491280721072","1.173376202583313","0.9999996329704268","0.8629997970367363","0.8623148894757388","0.8616299819147412","0.1598851978778839","0.846","0.8503242700378064","0.8546485400756128"
"dandy-sweep-66","0.0001454450318556696","0.02246578644819141","0.0005773696121535603","0.012804651463683992","1.1995090246200562","0.9999996967242024","0.8607672011365943","0.8623103217759445","0.8638534424152946","0.18191227316856384","0.844","0.853411884190518","0.8628237683810362"
"unique-sweep-57","0.00014790818413153864","0.0006913140343103308","0.0005702744003213173","0.04439779917178904","1.1531873941421509","0.9999997877785968","0.86198498071849","0.8622259030623158","0.8624668254061418","0.14252969622612","0.846","0.8541162278395608","0.8622324556791215"
"splendid-sweep-75","0.00014037165825645504","0.002767799507698343","0.0005795437472812176","0.005452754087557243","1.1578911542892456","0.9999997329628904","0.8638116500913334","0.8622257844903409","0.8606399188893483","0.14660035073757172","0.838","0.8515031048254337","0.8650062096508674"
"lyric-sweep-36","0.0001427805041445277","0.03310233615242285","0.0005702317111573962","0.0337517077674125","1.1300625801086426","0.9999994983799856","0.862796833773087","0.8622224591553413","0.8616480845375957","0.1222730278968811","0.844","0.8539495837324441","0.8638991674648883"
"royal-sweep-73","0.00014724647453897297","0.019394451331101865","0.0005744590132917591","0.00913749690554006","1.1715079545974731","0.9999998046929413","0.8615790541911914","0.8621395225207825","0.8626999908503736","0.1582917869091034","0.848","0.8550840188826523","0.8621680377653045"
"effortless-sweep-13","0.00014832428304469735","0.015027278124786264","0.000575153416428682","0.04357051786154478","1.1725385189056396","0.9999997544228946","0.8611731276638929","0.8621099695739343","0.8630468114839756","0.15917111933231354","0.85","0.8525169326522904","0.8550338653045809"
"golden-sweep-56","0.0001454359977545983","0.02259888819843085","0.0005741454718955982","0.02984579731843143","1.1266685724258425","0.999999589721988","0.8617820174548406","0.862082559209532","0.8623831009642233","0.11926506459712982","0.84","0.8505748370519731","0.8611496741039463"
"avid-sweep-52","0.00014134949201156076","0.02920169625727835","0.0005780503739391431","0.04956088479492733","1.159002423286438","0.999999751456529","0.8615790541911914","0.8620754076761123","0.8625717611610334","0.14755961298942566","0.842","0.8543827303428313","0.8667654606856626"
"confused-sweep-32","0.00014238762459891575","0.017856264404443406","0.0005753562256276937","0.024597039695441164","1.197587013244629","0.9999997992317896","0.8617820174548406","0.8620185688305373","0.8622551202062341","0.18030868470668793","0.856","0.8593003486788675","0.8626006973577349"
"wandering-sweep-78","0.00014727815778667626","0.01128505882014862","0.0005739800010191847","0.03469811803077546","1.167815327644348","0.9999996957388824","0.862796833773087","0.8619865209912916","0.8611762082094963","0.1551347374916077","0.848","0.8573156839808109","0.8666313679616219"
"peachy-sweep-51","0.0001418205628643296","0.045972708051318374","0.000572721583060313","0.015725110521845106","1.129661202430725","0.9999995775140208","0.8629997970367363","0.8619580523988067","0.8609163077608771","0.12191778421401978","0.852","0.8586260097425819","0.8652520194851637"
"absurd-sweep-7","0.00014836908274157748","0.0070051577927313985","0.0005792683922679208","0.03142077000518059","1.1521588563919067","0.9999997415805588","0.8615790541911914","0.86193745975917","0.8622958653271486","0.14163748919963837","0.846","0.8565280128910416","0.8670560257820833"
"amber-sweep-68","0.0001464616765244734","0.000301767859376495","0.0005744413918393304","0.009115697169486191","1.1549817323684692","0.9999997093336256","0.8621879439821393","0.8618880829367219","0.8615882218913045","0.14408455789089203","0.85","0.8577241603915731","0.865448320783146"
"sage-sweep-86","0.00014950452471252458","0.009589453284727562","0.0005734100266288209","0.020415301089137125","1.1434059143066406","0.99999973740348","0.860564237872945","0.8616619400405339","0.8627596422081227","0.13401153683662417","0.85","0.8565534007605051","0.8631068015210102"
"helpful-sweep-25","0.0001494017325291672","0.04925995048875876","0.0005714062711070979","0.006883931685398282","1.1704387664794922","0.9999997921391308","0.8607672011365943","0.8614791897048665","0.8621911782731386","0.15737873315811157","0.848","0.8555357598364883","0.8630715196729768"
"generous-sweep-16","0.00014665220118475567","0.016634786780641238","0.0005705206247455272","0.021631683008645385","1.1827235221862793","0.9999997204984592","0.860564237872945","0.8614770245953712","0.8623898113177975","0.16781988739967346","0.844","0.85509557072561","0.8661911414512201"
"vivid-sweep-15","0.00014804524685602498","0.028738251330074207","0.0005742113488287563","0.03483136352441612","1.1715832948684692","0.999999757695198","0.8609701644002435","0.8610221414690105","0.8610741185377774","0.15835604071617126","0.846","0.8527949344491906","0.8595898688983813"
"generous-sweep-46","0.00014670580733551684","0.04657503554546902","0.0005749581238124431","0.01688832376436068","1.1689164638519287","0.9999996601160476","0.8603612746092957","0.8607440939896971","0.8611269133700986","0.15607720613479614","0.842","0.8529955600154239","0.8639911200308478"
"drawn-sweep-40","0.00014714917217408807","0.0483498075952927","0.000578688222428724","0.015585228591436818","1.1433298587799072","0.9999997240997716","0.8597523848183479","0.8606696779404218","0.8615869710624957","0.13394486904144287","0.848","0.8562209198871351","0.8644418397742702"
"glamorous-sweep-70","0.00014089222924749546","0.022336173532020033","0.0005796110213262409","0.027729986145880695","1.1261296272277832","0.9999995161844544","0.8603612746092957","0.8602884769777048","0.8602156793461139","0.11878664791584016","0.844","0.8542595934454715","0.8645191868909432"
"floral-sweep-47","0.00014625352070912618","0.03417555554835569","0.0005767270729726004","0.0329374823006364","1.1775825023651123","0.9999997718117531","0.8599553480819971","0.8598779725087573","0.8598005969355174","0.1634635627269745","0.846","0.8543842853185424","0.8627685706370848"
"splendid-sweep-74","0.00014341430714509247","0.03590091076076552","0.0005788160398793832","0.03377384770551186","1.179760456085205","0.9999997787608164","0.8583316419728029","0.859844270363679","0.8613568987545553","0.16531141102313995","0.842","0.8560034493666472","0.8700068987332944"
"jumping-sweep-8","0.0001438042433910325","0.031650029191973676","0.0005771912101543223","0.015257880784746825","1.2374060153961182","0.9999998359423856","0.8583316419728029","0.8596516897491314","0.86097173752546","0.21301725506782532","0.84","0.8513022728972136","0.8626045457944272"
"splendid-sweep-81","0.00014137934551340878","0.0423196884991523","0.0005707437931608026","0.02210441429879508","1.1614457368850708","0.9999997471335892","0.8607672011365943","0.8596080856395121","0.8584489701424297","0.14966560900211334","0.834","0.8507753468986252","0.8675506937972504"